PopName,Sex,Year,Age,mx,qx,ax,lx,dx,Lx,Tx,ex
MS,m,1941-1949,0,0.05014,0.04815,0.18,100000,4815,96049,6227203,62.27
MS,m,1941-1949,1,0.00528,0.00526,0.5,95185,501,94934,6131154,64.41
MS,m,1941-1949,2,0.00308,0.00307,0.5,94684,291,94538,6036220,63.75
MS,m,1941-1949,3,0.00203,0.00203,0.5,94393,192,94297,5941681,62.95
MS,m,1941-1949,4,0.00168,0.00168,0.5,94201,158,94122,5847385,62.07
MS,m,1941-1949,5,0.00140,0.00140,0.5,94043,132,93977,5753263,61.18
MS,m,1941-1949,6,0.00118,0.00118,0.5,93911,110,93856,5659286,60.26
MS,m,1941-1949,7,0.00101,0.00101,0.5,93800,95,93753,5565430,59.33
MS,m,1941-1949,8,0.00091,0.00091,0.5,93705,85,93663,5471677,58.39
MS,m,1941-1949,9,0.00087,0.00087,0.5,93620,81,93579,5378015,57.45
MS,m,1941-1949,10,0.00089,0.00089,0.5,93539,83,93497,5284435,56.49
MS,m,1941-1949,11,0.00096,0.00096,0.5,93456,90,93411,5190938,55.54
MS,m,1941-1949,12,0.00109,0.00109,0.5,93366,102,93315,5097528,54.60
MS,m,1941-1949,13,0.00126,0.00126,0.5,93264,117,93205,5004213,53.66
