PA: PA, Lifetables (period 5x5), Males Last modified: February 4 2025, MPv5 (May07) 

Year     	Age	mx	qx	ax	lx	dx	Lx	Tx	ex
1941-1944	0	0.04603	0.04433	0.17	100000	4433	96314	6226187	62.26
1941-1944	1-4	0.00241	0.00957	1.59	95567	915	380062	6129874	64.14
1941-1944	5-9	0.00110	0.00549	2.33	94652	519	471873	5749811	60.75
1941-1944	10-14	0.00109	0.00546	2.65	94132	514	469454	5277938	56.07
1941-1944	15-19	0.00163	0.00812	2.6	93619	760	466268	4808484	51.36
1941-1944	20-24	0.00188	0.00936	2.55	92859	869	462164	4342217	46.76
1941-1944	25-29	0.00221	0.01100	2.58	91990	1012	457498	3880053	42.18
1941-1944	30-34	0.00293	0.01457	2.63	90978	1326	451741	3422555	37.62
1941-1944	35-39	0.00436	0.02157	2.68	89652	1934	443768	2970814	33.14
1941-1944	40-44	0.00679	0.03342	2.65	87718	2931	431700	2527045	28.81
1941-1944	45-49	0.01049	0.05119	2.65	84787	4340	413746	2095346	24.71
1941-1944	50-54	0.01632	0.07854	2.63	80447	6319	387271	1681600	20.90
1941-1944	55-59	0.02386	0.11279	2.58	74128	8361	350440	1294329	17.46
1941-1944	60-64	0.03395	0.15696	2.6	65767	10323	304034	943889	14.35
1941-1944	65-69	0.04960	0.22110	2.55	55444	12259	247142	639855	11.54
1941-1944	70-74	0.07231	0.30610	2.49	43186	13219	182806	392713	9.09
1941-1944	75-79	0.10535	0.41510	2.45	29967	12439	118074	209908	7.00
1941-1944	80-84	0.15933	0.55931	2.34	17528	9803	61530	91834	5.24
1941-1944	85-89	0.22984	0.69781	2.19	7724	5390	23451	30304	3.92
1941-1944	90-94	0.32478	0.81716	1.96	2334	1907	5873	6853	2.94
1941-1944	95-99	0.42563	0.89579	1.77	427	382	898	980	2.30
1941-1944	100-104	0.53840	0.94421	1.56	44	42	78	82	1.84
1941-1944	105-109	0.64804	0.96972	1.39	2	2	4	4	1.54
1941-1944	110+	0.73184	1.00000	1.37	0	0	0	0	1.37
1945-1949	0	0.03759	0.03642	0.15	100000	3642	96889	6433689	64.34
1945-1949	1-4	0.00160	0.00637	1.65	96358	614	383989	6336800	65.76
