TN: TN, Lifetables (period 5x1), Males Last modified: February 4 2025, MPv5 (May07) 

Year	Age	mx	qx	ax	lx	dx	Lx	Tx	ex
1941	0	0.06506	0.06192	0.22	100000	6192	95168	6051883	60.52
1941	1-4	0.00417	0.01648	1.29	93808	1546	371037	5956715	63.50
1941	5-9	0.00121	0.00601	2.37	92262	555	459853	5585678	60.54
1941	10-14	0.00108	0.00537	2.73	91707	493	457416	5125825	55.89
1941	15-19	0.00242	0.01202	2.75	91214	1097	453600	4668409	51.18
1941	20-24	0.00381	0.01888	2.59	90118	1701	446494	4214810	46.77
1941	25-29	0.00406	0.02008	2.51	88416	1775	437659	3768316	42.62
1941	30-34	0.00474	0.02344	2.6	86641	2031	428341	3330657	38.44
1941	35-39	0.00615	0.03032	2.6	84610	2566	416897	2902316	34.30
1941	40-44	0.00773	0.03797	2.68	82045	3115	402988	2485419	30.29
1941	45-49	0.01102	0.05369	2.61	78929	4237	384499	2082430	26.38
1941	50-54	0.01433	0.06929	2.6	74692	5175	361035	1697931	22.73
1941	55-59	0.01867	0.08933	2.59	69517	6210	332599	1336897	19.23
1941	60-64	0.02794	0.13118	2.67	63307	8304	297216	1004298	15.86
1941	65-69	0.03876	0.17714	2.57	55002	9743	251363	707082	12.86
1941	70-74	0.06007	0.26204	2.57	45259	11860	197430	455719	10.07
1941	75-79	0.09344	0.37987	2.54	33399	12687	135778	258288	7.73
1941	80-84	0.14121	0.51501	2.37	20712	10667	75538	122511	5.91
1941	85-89	0.19301	0.62571	2.19	10045	6285	32565	46973	4.68
1941	90-94	0.24279	0.71356	2.11	3760	2683	11050	14408	3.83
1941	95-99	0.30687	0.79622	1.98	1077	857	2794	3359	3.12
1941	100-104	0.37923	0.86185	1.84	219	189	499	564	2.57
1941	105-109	0.45737	0.90961	1.69	30	28	60	66	2.16
1941	110+	0.52119	1.00000	1.92	3	3	5	5	1.92
1942	0	0.05482	0.05249	0.19	100000	5249	95759	6244562	62.45
1942	1-4	0.00296	0.01175	1.59	94751	1113	376318	6148803	64.89
1942	5-9	0.00102	0.00508	2.06	93637	476	466786	5772485	61.65
1942	10-14	0.00097	0.00483	2.82	93162	450	464829	5305699	56.95
1942	15-19	0.00206	0.01024	2.73	92712	949	461400	4840871	52.21
1942	20-24	0.00310	0.01538	2.61	91763	1412	455432	4379471	47.73
1942	25-29	0.00341	0.01691	2.52	90351	1528	447960	3924038	43.43
1942	30-34	0.00409	0.02023	2.63	88823	1797	439849	3476078	39.13
1942	35-39	0.00559	0.02757	2.61	87026	2399	429401	3036229	34.89
1942	40-44	0.00683	0.03362	2.66	84627	2845	416470	2606828	30.80
1942	45-49	0.01047	0.05108	2.64	81782	4178	399035	2190358	26.78
1942	50-54	0.01434	0.06933	2.6	77604	5380	375127	1791323	23.08
1942	55-59	0.01877	0.08975	2.56	72224	6482	345293	1416196	19.61
1942	60-64	0.02629	0.12393	2.69	65742	8147	309924	1070902	16.29
1942	65-69	0.03948	0.17994	2.54	57595	10364	262521	760978	13.21
1942	70-74	0.05569	0.24529	2.57	47231	11585	208019	498457	10.55
1942	75-79	0.08396	0.34980	2.62	35646	12469	148514	290438	8.15
1942	80-84	0.13399	0.49672	2.4	23177	11513	85922	141924	6.12
1942	85-89	0.18860	0.61531	2.18	11665	7177	38055	56002	4.80
1942	90-94	0.23148	0.69566	2.13	4487	3122	13485	17946	4.00
1942	95-99	0.29173	0.77877	2.01	1366	1064	3646	4461	3.27
1942	100-104	0.36014	0.84659	1.87	302	256	710	815	2.70
1942	105-109	0.43468	0.89749	1.73	46	42	96	105	2.27
1942	110+	0.49560	1.00000	2.02	5	5	10	10	2.02
1943	0	0.05337	0.05115	0.19	100000	5115	95848	6263936	62.64
1943	1-4	0.00314	0.01244	1.5	94885	1181	376592	6168088	65.01
1943	5-9	0.00105	0.00523	2.08	93704	490	467090	5791496	61.81
1943	10-14	0.00101	0.00501	2.77	93214	467	465032	5324406	57.12
1943	15-19	0.00194	0.00967	2.72	92747	897	461687	4859375	52.39
1943	20-24	0.00289	0.01437	2.59	91851	1320	456073	4397687	47.88
1943	25-29	0.00321	0.01592	2.53	90530	1441	449094	3941614	43.54
1943	30-34	0.00395	0.01958	2.57	89090	1744	441216	3492520	39.20
1943	35-39	0.00506	0.02502	2.61	87346	2185	431505	3051304	34.93
1943	40-44	0.00706	0.03473	2.58	85160	2957	418653	2619800	30.76
1943	45-49	0.00995	0.04857	2.57	82203	3992	401302	2201146	26.78
1943	50-54	0.01349	0.06531	2.59	78211	5108	378742	1799844	23.01
1943	55-59	0.01944	0.09278	2.55	73103	6782	348864	1421102	19.44
1943	60-64	0.02650	0.12455	2.59	66320	8260	311730	1072237	16.17
1943	65-69	0.03903	0.17784	2.51	58060	10326	264543	760508	13.10
1943	70-74	0.05879	0.25677	2.54	47735	12257	208503	495965	10.39
1943	75-79	0.08073	0.33536	2.48	35478	11898	147386	287462	8.10
1943	80-84	0.14070	0.51389	2.38	23580	12117	86125	140077	5.94
1943	85-89	0.19031	0.62162	2.21	11462	7125	37440	53952	4.71
1943	90-94	0.24418	0.71596	2.11	4337	3105	12717	16511	3.81
1943	95-99	0.31081	0.80079	1.97	1232	987	3174	3794	3.08
1943	100-104	0.38616	0.86722	1.82	245	213	551	620	2.53
1943	105-109	0.46738	0.91466	1.67	33	30	64	69	2.12
1943	110+	0.53376	1.00000	1.87	3	3	5	5	1.87
1944	0	0.04986	0.04790	0.18	100000	4790	96067	6326006	63.26
1944	1-4	0.00271	0.01076	1.48	95210	1025	378256	6229940	65.43
1944	5-9	0.00095	0.00476	2.43	94186	448	469776	5851684	62.13
1944	10-14	0.00098	0.00487	2.72	93738	456	467649	5381908	57.41
1944	15-19	0.00197	0.00982	2.68	93281	916	464282	4914259	52.68
1944	20-24	0.00251	0.01245	2.55	92365	1150	459006	4449978	48.18
1944	25-29	0.00287	0.01426	2.56	91215	1301	452909	3990972	43.75
1944	30-34	0.00363	0.01798	2.56	89915	1616	445628	3538062	39.35
1944	35-39	0.00478	0.02364	2.63	88298	2088	436548	3092435	35.02
1944	40-44	0.00692	0.03403	2.54	86211	2934	423830	2655887	30.81
1944	45-49	0.00983	0.04802	2.61	83277	3999	406818	2232057	26.80
1944	50-54	0.01415	0.06840	2.57	79278	5422	383188	1825238	23.02
1944	55-59	0.01876	0.08970	2.56	73856	6625	353108	1442050	19.53
1944	60-64	0.02618	0.12308	2.57	67231	8275	316038	1088942	16.20
1944	65-69	0.03741	0.17109	2.51	58956	10087	269626	772904	13.11
1944	70-74	0.05685	0.24964	2.56	48869	12200	214578	503278	10.30
1944	75-79	0.08531	0.34960	2.42	36669	12820	150267	288700	7.87
1944	80-84	0.13958	0.51017	2.36	23850	12167	87171	138434	5.80
1944	85-89	0.20325	0.64962	2.22	11682	7589	37340	51262	4.39
1944	90-94	0.27503	0.76122	2.07	4093	3116	11329	13923	3.40
1944	95-99	0.36420	0.85272	1.88	977	833	2288	2594	2.65
1944	100-104	0.46368	0.91465	1.69	144	132	284	306	2.12
1944	105-109	0.56644	0.95167	1.51	12	12	21	22	1.75
1944	110+	0.64865	1.00000	1.54	1	1	1	1	1.54
1945	0	0.05403	0.05176	0.19	100000	5176	95807	6307083	63.07
1945	1-4	0.00243	0.00966	1.63	94824	916	377120	6211276	65.50
1945	5-9	0.00122	0.00608	2.23	93908	571	467960	5834156	62.13
1945	10-14	0.00121	0.00605	2.64	93337	565	465349	5366196	57.49
1945	15-19	0.00184	0.00914	2.68	92772	848	461894	4900847	52.83
1945	20-24	0.00260	0.01294	2.54	91924	1189	456690	4438954	48.29
1945	25-29	0.00266	0.01323	2.55	90735	1200	450733	3982264	43.89
1945	30-34	0.00355	0.01761	2.63	89534	1577	443933	3531531	39.44
1945	35-39	0.00511	0.02523	2.66	87957	2219	434597	3087598	35.10
1945	40-44	0.00713	0.03504	2.57	85738	3004	421384	2653001	30.94
1945	45-49	0.00974	0.04761	2.69	82734	3939	404567	2231617	26.97
1945	50-54	0.01463	0.07068	2.62	78795	5570	380730	1827050	23.19
1945	55-59	0.01920	0.09174	2.58	73226	6717	349861	1446320	19.75
1945	60-64	0.02427	0.11471	2.62	66508	7629	314376	1096459	16.49
1945	65-69	0.03875	0.17724	2.59	58879	10435	269298	782083	13.28
1945	70-74	0.05434	0.23996	2.56	48444	11624	213908	512785	10.59
1945	75-79	0.08108	0.33662	2.48	36819	12394	152866	298877	8.12
1945	80-84	0.13207	0.49183	2.41	24425	12013	90963	146011	5.98
1945	85-89	0.20121	0.64456	2.21	12412	8000	39762	55048	4.43
1945	90-94	0.26871	0.75336	2.08	4412	3324	12369	15286	3.46
1945	95-99	0.35985	0.84955	1.89	1088	924	2569	2917	2.68
1945	100-104	0.46221	0.91424	1.69	164	150	324	348	2.13
1945	105-109	0.56819	0.95233	1.51	14	13	24	25	1.75
1945	110+	0.65292	1.00000	1.53	1	1	1	1	1.53
1946	0	0.04877	0.04689	0.18	100000	4689	96136	6388168	63.88
1946	1-4	0.00202	0.00802	1.48	95311	764	379316	6292032	66.02
1946	5-9	0.00093	0.00465	2.31	94547	440	471549	5912716	62.54
1946	10-14	0.00085	0.00423	2.75	94107	398	469639	5441167	57.82
1946	15-19	0.00182	0.00906	2.71	93709	849	466601	4971528	53.05
1946	20-24	0.00250	0.01243	2.59	92859	1154	461512	4504927	48.51
1946	25-29	0.00320	0.01590	2.58	91706	1458	455000	4043414	44.09
1946	30-34	0.00348	0.01726	2.55	90248	1557	447427	3588414	39.76
1946	35-39	0.00463	0.02290	2.66	88691	2031	438690	3140987	35.42
1946	40-44	0.00669	0.03293	2.61	86659	2853	426475	2702297	31.18
1946	45-49	0.00896	0.04390	2.73	83806	3679	410682	2275823	27.16
1946	50-54	0.01455	0.07035	2.63	80127	5637	387283	1865140	23.28
1946	55-59	0.01947	0.09297	2.59	74490	6926	355786	1477857	19.84
1946	60-64	0.02456	0.11594	2.59	67565	7833	318922	1122071	16.61
1946	65-69	0.03682	0.16931	2.63	59732	10113	274661	803149	13.45
1946	70-74	0.05506	0.24280	2.57	49619	12047	218792	528489	10.65
1946	75-79	0.08452	0.34869	2.49	37571	13101	155006	309696	8.24
1946	80-84	0.12762	0.47840	2.38	24471	11707	91727	154691	6.32
1946	85-89	0.17606	0.59515	2.28	12764	7597	43147	62963	4.93
1946	90-94	0.23999	0.71099	2.13	5167	3674	15309	19816	3.83
1946	95-99	0.31640	0.80810	1.97	1493	1207	3814	4507	3.02
1946	100-104	0.40395	0.88069	1.8	287	252	625	693	2.42
1946	105-109	0.49813	0.92884	1.62	34	32	64	68	1.99
1946	110+	0.57518	1.00000	1.74	2	2	4	4	1.74
1947	0	0.04457	0.04297	0.16	100000	4297	96410	6415917	64.16
1947	1-4	0.00174	0.00695	1.57	95703	665	381196	6319507	66.03
1947	5-9	0.00078	0.00390	2.43	95038	371	474235	5938311	62.48
1947	10-14	0.00078	0.00390	2.72	94667	369	472492	5464076	57.72
1947	15-19	0.00164	0.00817	2.78	94298	771	469778	4991584	52.93
1947	20-24	0.00258	0.01281	2.59	93527	1198	464742	4521806	48.35
1947	25-29	0.00294	0.01457	2.54	92329	1345	458333	4057064	43.94
1947	30-34	0.00315	0.01564	2.56	90983	1423	451450	3598731	39.55
1947	35-39	0.00444	0.02198	2.67	89561	1969	443219	3147281	35.14
1947	40-44	0.00676	0.03325	2.66	87592	2913	431135	2704062	30.87
1947	45-49	0.00912	0.04465	2.66	84680	3781	414555	2272927	26.84
1947	50-54	0.01350	0.06539	2.63	80899	5290	391948	1858372	22.97
1947	55-59	0.01998	0.09534	2.61	75609	7209	360812	1466424	19.39
1947	60-64	0.02558	0.12042	2.57	68401	8237	322027	1105612	16.16
1947	65-69	0.04123	0.18775	2.62	60163	11296	273977	783584	13.02
1947	70-74	0.05734	0.25128	2.54	48868	12279	214165	509607	10.43
1947	75-79	0.08787	0.35991	2.49	36588	13169	149870	295442	8.07
1947	80-84	0.12052	0.45958	2.42	23420	10763	89306	145572	6.22
1947	85-89	0.20011	0.64524	2.25	12656	8166	40809	56266	4.45
1947	90-94	0.26918	0.75538	2.1	4490	3392	12600	15457	3.44
1947	95-99	0.37110	0.85982	1.88	1098	944	2545	2857	2.60
1947	100-104	0.48584	0.92568	1.66	154	143	293	312	2.03
1947	105-109	0.60267	0.96121	1.46	11	11	18	19	1.65
1947	110+	0.69428	1.00000	1.44	0	0	1	1	1.44
1948	0	0.04193	0.04050	0.16	100000	4050	96588	6448091	64.48
1948	1-4	0.00161	0.00641	1.45	95950	615	382230	6351503	66.20
1948	5-9	0.00082	0.00411	2.71	95335	392	475780	5969273	62.61
1948	10-14	0.00080	0.00400	2.67	94944	380	473834	5493492	57.86
1948	15-19	0.00181	0.00901	2.75	94564	852	470903	5019658	53.08
1948	20-24	0.00241	0.01199	2.51	93712	1123	465762	4548756	48.54
1948	25-29	0.00247	0.01229	2.53	92589	1138	460137	4082993	44.10
1948	30-34	0.00308	0.01531	2.59	91451	1400	453886	3622856	39.62
1948	35-39	0.00435	0.02153	2.62	90050	1939	445638	3168970	35.19
1948	40-44	0.00617	0.03040	2.62	88111	2678	434178	2723332	30.91
1948	45-49	0.00841	0.04121	2.63	85433	3520	418812	2289155	26.79
1948	50-54	0.01417	0.06854	2.62	81913	5614	396182	1870343	22.83
1948	55-59	0.02043	0.09728	2.55	76299	7423	363332	1474161	19.32
1948	60-64	0.02516	0.11831	2.49	68876	8149	323914	1110828	16.13
1948	65-69	0.03998	0.18247	2.61	60727	11081	277183	786915	12.96
1948	70-74	0.05894	0.25707	2.52	49647	12762	216550	509732	10.27
1948	75-79	0.09004	0.36600	2.45	36884	13500	149932	293182	7.95
1948	80-84	0.12412	0.47007	2.42	23384	10992	88558	143250	6.13
1948	85-89	0.20588	0.65336	2.2	12392	8097	39326	54693	4.41
1948	90-94	0.25865	0.73975	2.11	4296	3178	12285	15367	3.58
1948	95-99	0.34883	0.84033	1.92	1118	939	2693	3082	2.76
1948	100-104	0.45112	0.90891	1.72	178	162	360	389	2.18
1948	105-109	0.55800	0.94960	1.53	16	15	28	29	1.78
1948	110+	0.64386	1.00000	1.55	1	1	1	1	1.55
1949	0	0.04838	0.04652	0.17	100000	4652	96161	6448317	64.48
1949	1-4	0.00159	0.00632	1.45	95348	602	379857	6352156	66.62
1949	5-9	0.00076	0.00380	2.58	94745	360	472855	5972298	63.04
1949	10-14	0.00077	0.00384	2.66	94385	363	471078	5499443	58.27
1949	15-19	0.00159	0.00792	2.73	94023	745	468424	5028365	53.48
1949	20-24	0.00217	0.01078	2.5	93278	1006	463875	4559941	48.89
1949	25-29	0.00219	0.01090	2.58	92272	1006	458928	4096066	44.39
1949	30-34	0.00323	0.01603	2.6	91267	1463	452822	3637139	39.85
1949	35-39	0.00395	0.01957	2.58	89804	1757	444759	3184317	35.46
1949	40-44	0.00596	0.02940	2.67	88046	2589	434197	2739558	31.11
1949	45-49	0.00855	0.04188	2.55	85457	3579	418511	2305361	26.98
1949	50-54	0.01303	0.06319	2.61	81878	5173	397021	1886850	23.04
1949	55-59	0.01909	0.09127	2.59	76705	7001	366639	1489829	19.42
1949	60-64	0.02611	0.12259	2.52	69704	8545	327287	1123190	16.11
1949	65-69	0.03868	0.17703	2.61	61159	10827	279941	795902	13.01
1949	70-74	0.05858	0.25549	2.5	50332	12860	219514	515962	10.25
1949	75-79	0.08932	0.36416	2.47	37473	13646	152783	296447	7.91
1949	80-84	0.13469	0.49894	2.4	23826	11888	88259	143665	6.03
1949	85-89	0.19176	0.62471	2.21	11939	7458	38893	55405	4.64
1949	90-94	0.25147	0.72817	2.11	4480	3263	12974	16512	3.69
1949	95-99	0.33014	0.82186	1.95	1218	1001	3032	3538	2.91
1949	100-104	0.41941	0.89038	1.77	217	193	461	506	2.33
1949	105-109	0.51440	0.93497	1.6	24	22	43	46	1.93
1949	110+	0.59174	1.00000	1.69	2	2	3	3	1.69
1950	0	0.04234	0.04088	0.16	100000	4088	96560	6468518	64.69
1950	1-4	0.00179	0.00715	1.47	95912	686	381916	6371957	66.44
1950	5-9	0.00075	0.00374	2.41	95226	356	475208	5990041	62.90
1950	10-14	0.00078	0.00388	2.69	94870	368	473500	5514833	58.13
1950	15-19	0.00152	0.00758	2.71	94502	717	470866	5041333	53.35
1950	20-24	0.00223	0.01108	2.6	93785	1039	466429	4570467	48.73
1950	25-29	0.00262	0.01303	2.53	92747	1209	460745	4104037	44.25
1950	30-34	0.00293	0.01454	2.6	91538	1331	454491	3643292	39.80
1950	35-39	0.00397	0.01966	2.65	90207	1774	446856	3188801	35.35
1950	40-44	0.00589	0.02903	2.65	88433	2567	436119	2741945	31.01
1950	45-49	0.00807	0.03959	2.62	85866	3399	421238	2305826	26.85
1950	50-54	0.01328	0.06439	2.68	82467	5310	399997	1884588	22.85
1950	55-59	0.01861	0.08911	2.63	77157	6876	369521	1484591	19.24
1950	60-64	0.02834	0.13268	2.61	70281	9325	329083	1115070	15.87
1950	65-69	0.03826	0.17535	2.62	60956	10689	279377	785987	12.89
1950	70-74	0.05849	0.25584	2.55	50267	12861	219881	506610	10.08
1950	75-79	0.09544	0.38576	2.52	37407	14430	151195	286729	7.67
1950	80-84	0.13887	0.50914	2.38	22977	11698	84242	135534	5.90
1950	85-89	0.19592	0.63369	2.21	11278	7147	36479	51292	4.55
1950	90-94	0.25959	0.73978	2.09	4131	3056	11774	14813	3.59
1950	95-99	0.34021	0.83138	1.93	1075	894	2627	3040	2.83
1950	100-104	0.43112	0.89725	1.75	181	163	377	412	2.27
1950	105-109	0.52705	0.93941	1.57	19	17	33	35	1.88
1950	110+	0.60488	1.00000	1.65	1	1	2	2	1.65
1951	0	0.03945	0.03817	0.15	100000	3817	96759	6503791	65.04
1951	1-4	0.00180	0.00715	1.62	96183	688	383095	6407033	66.61
1951	5-9	0.00067	0.00335	2.01	95495	320	476517	6023938	63.08
1951	10-14	0.00060	0.00300	2.89	95175	285	475276	5547421	58.29
1951	15-19	0.00151	0.00752	2.74	94890	713	472835	5072145	53.45
1951	20-24	0.00210	0.01046	2.56	94177	985	468481	4599310	48.84
1951	25-29	0.00227	0.01127	2.55	93192	1050	463384	4130829	44.33
1951	30-34	0.00292	0.01452	2.64	92142	1338	457558	3667445	39.80
1951	35-39	0.00390	0.01933	2.64	90804	1755	449877	3209887	35.35
1951	40-44	0.00591	0.02914	2.67	89049	2595	439190	2760009	30.99
1951	45-49	0.00904	0.04425	2.65	86454	3826	423276	2320820	26.84
1951	50-54	0.01352	0.06556	2.71	82628	5417	400722	1897544	22.96
1951	55-59	0.01933	0.09238	2.6	77211	7133	368912	1496822	19.39
1951	60-64	0.02745	0.12888	2.63	70078	9031	328991	1127910	16.10
1951	65-69	0.03849	0.17620	2.6	61047	10757	279457	798919	13.09
1951	70-74	0.05907	0.25804	2.55	50290	12977	219679	519462	10.33
1951	75-79	0.09136	0.37220	2.51	37313	13888	152008	299783	8.03
1951	80-84	0.12335	0.46682	2.4	23425	10935	88657	147774	6.31
1951	85-89	0.18417	0.61369	2.28	12490	7665	41620	59118	4.73
1951	90-94	0.25432	0.73377	2.12	4825	3540	13921	17498	3.63
1951	95-99	0.34483	0.83696	1.93	1285	1075	3118	3577	2.78
1951	100-104	0.44798	0.90744	1.72	209	190	424	459	2.19
1951	105-109	0.55610	0.94914	1.53	19	18	33	35	1.79
1951	110+	0.64303	1.00000	1.56	1	1	2	2	1.56
1952	0	0.03816	0.03696	0.15	100000	3696	96849	6534901	65.35
1952	1-4	0.00172	0.00683	1.52	96304	658	383586	6438052	66.85
1952	5-9	0.00079	0.00392	2.44	95646	375	477268	6054466	63.30
1952	10-14	0.00068	0.00342	2.66	95271	326	475591	5577198	58.54
1952	15-19	0.00142	0.00706	2.78	94945	670	473240	5101606	53.73
1952	20-24	0.00222	0.01104	2.59	94275	1041	468864	4628366	49.09
1952	25-29	0.00229	0.01140	2.49	93234	1063	463504	4159502	44.61
1952	30-34	0.00270	0.01344	2.65	92171	1238	457940	3695998	40.10
1952	35-39	0.00389	0.01929	2.62	90933	1754	450486	3238057	35.61
1952	40-44	0.00557	0.02747	2.66	89179	2450	440155	2787571	31.26
1952	45-49	0.00864	0.04235	2.66	86729	3673	425055	2347417	27.07
1952	50-54	0.01227	0.05964	2.68	83056	4954	403790	1922362	23.15
1952	55-59	0.01840	0.08810	2.6	78103	6881	374019	1518572	19.44
1952	60-64	0.02781	0.13041	2.62	71222	9288	334040	1144553	16.07
1952	65-69	0.03818	0.17456	2.55	61934	10811	283195	810513	13.09
1952	70-74	0.06029	0.26287	2.56	51123	13439	222888	527317	10.31
1952	75-79	0.08605	0.35479	2.53	37684	13370	155370	304429	8.08
1952	80-84	0.13087	0.48908	2.42	24314	11891	90865	149060	6.13
1952	85-89	0.18626	0.61711	2.27	12422	7666	41157	58194	4.68
1952	90-94	0.25867	0.73945	2.1	4756	3517	13597	17037	3.58
1952	95-99	0.34637	0.83785	1.92	1239	1038	2998	3440	2.78
1952	100-104	0.44573	0.90591	1.72	201	182	408	443	2.20
1952	105-109	0.54987	0.94710	1.54	19	18	33	34	1.81
1952	110+	0.63378	1.00000	1.58	1	1	2	2	1.58
1953	0	0.03508	0.03405	0.14	100000	3405	97069	6595381	65.95
1953	1-4	0.00137	0.00547	1.51	96595	528	385065	6498312	67.27
1953	5-9	0.00058	0.00288	2.58	96067	277	479665	6113246	63.64
1953	10-14	0.00074	0.00367	2.83	95790	352	478185	5633581	58.81
1953	15-19	0.00163	0.00813	2.68	95438	775	475390	5155396	54.02
1953	20-24	0.00192	0.00957	2.53	94663	906	471074	4680006	49.44
1953	25-29	0.00215	0.01069	2.54	93756	1003	466317	4208932	44.89
1953	30-34	0.00266	0.01323	2.61	92754	1227	460838	3742615	40.35
1953	35-39	0.00376	0.01861	2.6	91527	1704	453553	3281777	35.86
1953	40-44	0.00541	0.02669	2.65	89823	2398	443480	2828224	31.49
1953	45-49	0.00858	0.04208	2.66	87426	3679	428537	2384744	27.28
1953	50-54	0.01201	0.05834	2.58	83747	4886	406926	1956207	23.36
1953	55-59	0.01748	0.08387	2.59	78861	6614	378346	1549281	19.65
1953	60-64	0.02788	0.13071	2.62	72247	9443	338748	1170935	16.21
1953	65-69	0.03881	0.17666	2.46	62804	11095	285841	832187	13.25
1953	70-74	0.05587	0.24593	2.57	51709	12717	227619	546345	10.57
1953	75-79	0.08299	0.34278	2.46	38992	13366	161051	318726	8.17
1953	80-84	0.12999	0.48612	2.41	25626	12457	95833	157675	6.15
1953	85-89	0.18674	0.61746	2.26	13169	8131	43545	61842	4.70
1953	90-94	0.25480	0.73371	2.11	5038	3696	14506	18297	3.63
1953	95-99	0.33977	0.83165	1.93	1341	1116	3284	3791	2.83
1953	100-104	0.43627	0.90066	1.74	226	203	466	508	2.25
1953	105-109	0.53805	0.94336	1.56	22	21	39	41	1.84
1953	110+	0.62042	1.00000	1.61	1	1	2	2	1.61
1954	0	0.03645	0.03535	0.14	100000	3535	96970	6646918	66.47
1954	1-4	0.00130	0.00518	1.51	96465	500	384619	6549948	67.90
1954	5-9	0.00065	0.00322	2.52	95965	309	479059	6165330	64.25
1954	10-14	0.00069	0.00347	2.75	95656	331	477534	5686270	59.45
1954	15-19	0.00154	0.00765	2.71	95324	729	474950	5208736	54.64
1954	20-24	0.00193	0.00961	2.5	94595	909	470703	4733786	50.04
1954	25-29	0.00197	0.00979	2.54	93686	917	466169	4263084	45.50
1954	30-34	0.00246	0.01223	2.58	92769	1135	461101	3796915	40.93
1954	35-39	0.00323	0.01604	2.62	91634	1470	454668	3335814	36.40
1954	40-44	0.00477	0.02360	2.65	90164	2128	445826	2881147	31.95
1954	45-49	0.00798	0.03916	2.7	88037	3447	432259	2435320	27.66
1954	50-54	0.01205	0.05853	2.53	84589	4951	410704	2003061	23.68
1954	55-59	0.01678	0.08063	2.58	79638	6422	382681	1592357	19.99
1954	60-64	0.02618	0.12323	2.62	73217	9022	344608	1209676	16.52
1954	65-69	0.03724	0.17045	2.52	64194	10942	293786	865068	13.48
1954	70-74	0.05532	0.24384	2.57	53253	12985	234717	571282	10.73
1954	75-79	0.08126	0.33567	2.41	40268	13517	166333	336565	8.36
1954	80-84	0.12573	0.47390	2.4	26751	12677	100828	170231	6.36
1954	85-89	0.17766	0.59706	2.25	14074	8403	47298	69403	4.93
1954	90-94	0.23564	0.70404	2.14	5671	3993	16943	22106	3.90
1954	95-99	0.30991	0.80108	1.99	1678	1344	4338	5162	3.08
1954	100-104	0.39522	0.87470	1.81	334	292	739	824	2.47
1954	105-109	0.48745	0.92440	1.64	42	39	79	85	2.03
1954	110+	0.56305	1.00000	1.78	3	3	6	6	1.78
1955	0	0.03324	0.03231	0.13	100000	3231	97203	6657121	66.57
1955	1-4	0.00133	0.00529	1.54	96769	512	385813	6559919	67.79
1955	5-9	0.00072	0.00357	2.34	96257	344	480369	6174106	64.14
1955	10-14	0.00063	0.00314	2.61	95913	302	478843	5693737	59.36
1955	15-19	0.00129	0.00645	2.77	95611	616	476683	5214894	54.54
1955	20-24	0.00199	0.00993	2.56	94995	943	472674	4738212	49.88
1955	25-29	0.00210	0.01042	2.53	94052	980	467835	4265538	45.35
1955	30-34	0.00249	0.01239	2.6	93072	1153	462586	3797703	40.80
1955	35-39	0.00351	0.01740	2.67	91918	1599	455865	3335117	36.28
1955	40-44	0.00510	0.02521	2.65	90319	2277	446251	2879252	31.88
1955	45-49	0.00787	0.03863	2.68	88042	3401	432319	2433002	27.63
1955	50-54	0.01191	0.05788	2.6	84641	4899	411441	2000682	23.64
1955	55-59	0.01774	0.08513	2.63	79742	6788	382636	1589242	19.93
1955	60-64	0.02491	0.11768	2.65	72954	8585	344594	1206606	16.54
1955	65-69	0.03967	0.18101	2.59	64368	11652	293719	862012	13.39
1955	70-74	0.05339	0.23635	2.57	52717	12460	233352	568293	10.78
1955	75-79	0.08338	0.34454	2.48	40257	13870	166349	334941	8.32
1955	80-84	0.12383	0.46850	2.4	26387	12362	99832	168592	6.39
1955	85-89	0.17914	0.60161	2.27	14025	8437	47101	68760	4.90
1955	90-94	0.23673	0.70606	2.14	5587	3945	16664	21659	3.88
1955	95-99	0.31354	0.80526	1.98	1642	1323	4218	4995	3.04
1955	100-104	0.40189	0.87946	1.8	320	281	700	777	2.43
1955	105-109	0.49715	0.92854	1.63	39	36	72	77	1.99
1955	110+	0.57515	1.00000	1.74	3	3	5	5	1.74
1956	0	0.03185	0.03099	0.13	100000	3099	97305	6672810	66.73
1956	1-4	0.00124	0.00493	1.5	96901	478	386411	6575504	67.86
1956	5-9	0.00058	0.00290	2.46	96423	280	481407	6189093	64.19
1956	10-14	0.00064	0.00320	2.64	96144	308	479992	5707687	59.37
1956	15-19	0.00135	0.00671	2.78	95836	643	477751	5227695	54.55
1956	20-24	0.00206	0.01023	2.56	95193	974	473591	4749944	49.90
1956	25-29	0.00211	0.01050	2.5	94219	990	468619	4276353	45.39
1956	30-34	0.00230	0.01141	2.59	93230	1064	463580	3807734	40.84
1956	35-39	0.00332	0.01649	2.69	92166	1519	457322	3344154	36.28
1956	40-44	0.00489	0.02415	2.65	90646	2189	448094	2886832	31.85
1956	45-49	0.00771	0.03788	2.69	88457	3350	434537	2438738	27.57
1956	50-54	0.01229	0.05969	2.63	85106	5080	413492	2004201	23.55
1956	55-59	0.01740	0.08363	2.69	80026	6693	384706	1590709	19.88
1956	60-64	0.02554	0.12033	2.61	73334	8824	345581	1206003	16.45
1956	65-69	0.03848	0.17607	2.59	64509	11358	295176	860423	13.34
1956	70-74	0.05354	0.23673	2.56	53151	12582	235022	565247	10.63
1956	75-79	0.08578	0.35391	2.53	40569	14358	167380	330225	8.14
1956	80-84	0.13016	0.48586	2.39	26211	12735	97840	162844	6.21
