                2014                   3                1948
                2014                   1                1978
                2014                   1                1949
                2014                   3                1970
                2014                   1                1936
                2014                   0                1955
                2014                   3                1949
                2014                   0                1973
                2014                   3                1954
                2014                   3                1964
                2014                   3                1948
                2014                   1                1949
                2014                   2                1983
                2014                   3                1982
                2014                   3                1986
                2014                   1                1985
                2014                   0                1943
                2014                   0                1970
                2014                   0                1983
                2014                   0                1949
                2014                   0                1942
                2014                   2                1969
                2014                   1                1995
                2014                   8                1991
                2014                   0                1959
                2014                   2                1940
                2014                   3                1954
                2014                   0                1976
                2014                   1                1939
                2014                   0                1959
                2014                   9                1986
                2014                   1                1939
                2014                   1                1986
                2014                   2                1990
                2014                   1                1961
                2014                   0                1974
                2014                   2                1959
                2014                   0                1944
                2014                   2                1962
                2014                   3                1951
                2014                   0                1945
                2014                   0                1976
                2014                   0                1951
                2014                   3                1971
                2014                   1                1983
                2014                   1                1954
                2014                   1                1955
                2014                   0                1960
                2014                   0                1976
                2014                   0                1967
                2014                   0                1960
                2014                   0                1989
                2014                   1                1980
                2014                   0                1960
                2014                   0                1957
                2014                   2                1993
                2014                   0                1948
                2014                   0                1945
                2014                   0                1964
                2014                   2                1949
                2014                   0                1940
                2014                   0                1946
                2014                   0                1949
                2014                   0                1960
                2014                   1                1951
                2014                   3                1948
                2014                   0                1974
                2014                   0                1943
                2014                   3                1978
                2014                   1                1956
                2014                   0                1977
                2014                   2                1963
                2014                   1                1954
                2014                   0                1980
                2014                   1                1980
                2014                   0                1945
                2014                   2                1946
                2014                   0                1982
                2014                   1                1940
                2014                   1                1983
                2014                   3                1958
                2014                   1                1977
                2014                   0                1964
                2014                   0                1951
                2014                   1                1969
                2014                   0                1964
                2014                   1                1991
                2014                   0                1993
                2014                   3                1954
                2014                   0                1974
                2014                   1                1986
                2014                   3                1971
                2014                   2                1992
                2014                   0                1973
                2014                   3                1985
                2014                   1                1992
                2014                   1                1981
                2014                   0                1972
                2014                   8                1985
                2014                   3                1943
                2014                   0                1970
                2014                   0                1953
                2014                   2                1934
                2014                   0                1984
                2014                   3                1981
                2014                   1                1945
                2014                   3                1977
                2014                   3                1944
                2014                   0                1950
                2014                   1                1938
                2014                   1                1938
                2014                   3                1964
                2014                   0                1976
                2014                   2                1937
                2014                   0                1965
                2014                   3                1971
                2014                   0                1965
                2014                   8                1950
                2014                   0                1978
                2014                   1                1965
                2014                   2                1969
                2014                   0                1946
                2014                   2                1935
                2014                   2                1961
                2014                   3                1940
                2014                   8                1937
                2014                   2                1984
                2014                   0                1970
                2014                   2                1958
                2014                   1                1983
                2014                   1                1949
                2014                   1                1959
                2014                   1                1959
                2014                   0                1960
                2014                   1                1939
                2014                   2                1961
                2014                   2                1969
                2014                   8                1943
                2014                   3                1982
                2014                   1                1981
                2014                   0                1942
                2014                   0                1944
                2014                   2                1956
                2014                   2                1960
                2014                   0                1944
                2014                   0                1967
                2014                   2                1967
                2014                   3                1981
                2014                   0                1967
                2014                   0                1974
                2014                   1                1972
                2014                   3                1958
                2014                   2                1948
                2014                   1                1959
                2014                   1                1940
                2014                   2                1996
                2014                   0                1956
                2014                   2                1938
                2014                   1                1948
                2014                   0                1952
                2014                   1                1944
                2014                   2                1961
                2014                   0                1931
                2014                   0                1948
                2014                   1                1984
                2014                   2                1953
                2014                   1                1933
                2014                   1                1943
                2014                   2                1934
                2014                   3                1940
                2014                   1                1957
                2014                   0                1956
                2014                   3                1967
                2014                   3                1959
                2014                   1                1985
                2014                   3                1978
                2014                   1                1970
                2014                   0                1971
                2014                   0                1988
                2014                   3                1950
                2014                   2                1943
                2014                   0                1947
                2014                   0                1983
                2014                   0                1974
                2014                   1                1967
                2014                   0                1944
                2014                   2                1985
                2014                   8                1945
                2014                   2                1953
                2014                   2                1952
                2014                   0                1993
                2014                   0                1973
                2014                   3                1979
                2014                   1                1947
                2014                   0                1938
                2014                   0                1984
                2014                   3                1959
                2014                   2                1951
                2014                   0                1988
                2014                   0                1965
                2014                   1                1982
                2014                   3                1972
                2014                   2                1964
                2014                   3                1966
                2014                   2                1938
                2014                   2                1961
                2014                   3                1983
                2014                   0                1977
                2014                   0                1968
                2014                   0                1974
                2014                   2                1989
                2014                   2                1953
                2014                   3                1964
                2014                   0                1963
                2014                   3                1957
                2014                   0                1935
                2014                   2                1983
                2014                   1                1990
                2014                   1                1953
                2014                   0                1952
                2014                   1                1950
                2014                   0                1960
                2014                   1                1990
                2014                   0                1935
                2014                   1                1981
                2014                   0                1987
                2014                   2                1978
                2014                   1                1995
                2014                   0                1955
                2014                   2                1951
                2014                   0                1973
                2014                   0                1978
                2014                   2                1978
                2014                   2                1974
                2014                   3                1981
                2014                   1                1982
                2014                   2                1967
                2014                   3                1975
                2014                   2                1989
                2014                   2                1994
                2014                   0                1982
                2014                   3                1982
                2014                   2                1968
                2014                   1                1957
                2014                   0                1954
                2014                   2                1955
                2014                   0                1967
                2014                   3                1957
                2014                   3                1947
                2014                   0                1949
                2014                   0                1953
                2014                   3                1978
                2014                   1                1977
                2014                   2                1934
                2014                   0                1988
                2014                   0                1981
                2014                   2                1987
                2014                   8                1980
                2014                   2                1964
                2014                   3                1956
                2014                   0                1975
                2014                   0                1944
                2014                   2                1990
                2014                   0                1974
                2014                   2                1966
                2014                   3                1956
                2014                   1                1957
                2014                   2                1938
                2014                   0                1961
                2014                   3                1984
                2014                   0                1950
                2014                   2                1955
                2014                   0                1926
                2014                   2                1953
                2014                   2                1964
                2014                   1                1938
                2014                   8                1987
                2014                   2                1987
                2014                   2                1993
                2014                   2                1985
                2014                   1                1955
                2014                   0                1982
                2014                   0                1977
                2014                   1                1977
                2014                   1                1974
                2014                   3                1963
                2014                   0                1988
                2014                   8                1943
                2014                   0                1961
                2014                   3                1969
                2014                   0                1961
                2014                   8                1992
                2014                   0                1956
                2014                   2                1964
                2014                   0                1962
                2014                   0                1966
                2014                   0                1952
                2014                   3                1988
