pop,age,lx
USA,64,82844
USA,65,81728
USA,66,80553
USA,67,79333
USA,68,78057
USA,69,76713
USA,70,75296
USA,71,73789
USA,72,72205
USA,73,70531
USA,74,68737
USA,75,66846
USA,76,64714
USA,77,62640
USA,78,60299
USA,79,57799
USA,80,55095
USA,81,52323
USA,82,49411
USA,83,46373
USA,84,43178
USA,85,39852
USA,86,36472
USA,87,33026
USA,88,29541
USA,89,26103
USA,90,22697
USA,91,19407
USA,92,16299
USA,93,13386
USA,94,10773
USA,95,8459
USA,96,6515
USA,97,4888
USA,98,3568
USA,99,2529
USA,100,1739
France,0,100000
France,1,99617
France,2,99591
France,3,99572
France,4,99559
France,5,99551
France,6,99541
France,7,99531
France,8,99525
France,9,99518
France,10,99510
France,11,99502
France,12,99493
France,13,99486
France,14,99474
France,15,99461
France,16,99448
France,17,99429
France,18,99409
France,19,99380
France,20,99343
France,21,99304
France,22,99262
France,23,99221
France,24,99178
France,25,99133
France,26,99089
France,27,99047
France,28,99000
France,29,98951
France,30,98902
France,31,98850
France,32,98796
France,33,98736
France,34,98672
France,35,98604
France,36,98534
France,37,98456
France,38,98372
France,39,98272
France,40,98164
France,41,98056
France,42,97939
France,43,97808
France,44,97666
France,45,97520
France,46,97357
France,47,97176
France,48,96978
France,49,96760
France,50,96532
France,51,96267
France,52,95983
France,53,95665
France,54,95315
France,55,94937
France,56,94537
France,57,94100
France,58,93619
France,59,93104
France,60,92562
France,61,91946
France,62,91292
France,63,90567
France,64,89796
France,65,88966
France,66,88088
France,67,87114
France,68,86110
France,69,85064
France,70,83941
France,71,82752
France,72,81483
France,73,80156
France,74,78730
France,75,77203
France,76,75593
France,77,73830
France,78,71903
France,79,69861
France,80,67665
France,81,65280
France,82,62676
France,83,59897
France,84,56890
France,85,53624
France,86,50145
France,87,46394
France,88,42429
France,89,38215
France,90,33786
France,91,29352
France,92,25075
France,93,20939
France,94,17126
France,95,13661
France,96,10595
France,97,7973
France,98,5807
France,99,4085
France,100,2769
Sweden,0,100000
Sweden,1,99793
Sweden,2,99772
Sweden,3,99766
Sweden,4,99751
Sweden,5,99743
Sweden,6,99739
Sweden,7,99733
Sweden,8,99725
Sweden,9,99721
Sweden,10,99713
Sweden,11,99710
Sweden,12,99704
Sweden,13,99701
Sweden,14,99689
Sweden,15,99673
Sweden,16,99658
Sweden,17,99644
Sweden,18,99620
Sweden,19,99592
Sweden,20,99552
Sweden,21,99517
Sweden,22,99483
Sweden,23,99434
Sweden,24,99388
Sweden,25,99356
Sweden,26,99310
Sweden,27,99264
Sweden,28,99221
Sweden,29,99179
Sweden,30,99137
Sweden,31,99088
Sweden,32,99041
Sweden,33,98999
Sweden,34,98946
Sweden,35,98900
Sweden,36,98840
Sweden,37,98794
Sweden,38,98735
Sweden,39,98663
Sweden,40,98599
Sweden,41,98525
Sweden,42,98438
Sweden,43,98357
Sweden,44,98277
Sweden,45,98191
Sweden,46,98097
Sweden,47,98011
Sweden,48,97895
Sweden,49,97773
Sweden,50,97632
Sweden,51,97477
Sweden,52,97288
Sweden,53,97097
Sweden,54,96907
Sweden,55,96659
Sweden,56,96410
Sweden,57,96109
Sweden,58,95782
Sweden,59,95433
Sweden,60,95026
Sweden,61,94574
Sweden,62,94090
Sweden,63,93546
Sweden,64,92970
Sweden,65,92318
Sweden,66,91569
Sweden,67,90761
Sweden,68,89886
Sweden,69,88926
Sweden,70,87845
Sweden,71,86648
Sweden,72,85337
Sweden,73,83920
Sweden,74,82378
Sweden,75,80770
Sweden,76,79019
Sweden,77,77045
Sweden,78,74872
Sweden,79,72527
Sweden,80,69919
Sweden,81,67061
Sweden,82,63935
Sweden,83,60523
Sweden,84,56930
Sweden,85,53163
Sweden,86,49059
Sweden,87,44906
Sweden,88,40542
Sweden,89,36014
Sweden,90,31479
Sweden,91,26989
Sweden,92,22510
Sweden,93,18462
Sweden,94,14681
Sweden,95,11344
Sweden,96,8580
Sweden,97,6292
Sweden,98,4466
Sweden,99,3062
Sweden,100,2024
Spain,0,100000
Spain,1,99747
Spain,2,99722
Spain,3,99703
Spain,4,99690
Spain,5,99679
Spain,6,99671
Spain,7,99662
Spain,8,99655
Spain,9,99647
Spain,10,99641
Spain,11,99632
Spain,12,99626
Spain,13,99618
Spain,14,99606
Spain,15,99594
Spain,16,99581
Spain,17,99564
Spain,18,99546
Spain,19,99526
Spain,20,99502
Spain,21,99478
Spain,22,99447
Spain,23,99419
Spain,24,99393
Spain,25,99361
Spain,26,99334
Spain,27,99308
Spain,28,99280
Spain,29,99251
Spain,30,99217
Spain,31,99182
Spain,32,99148
Spain,33,99110
Spain,34,99063
Spain,35,99010
Spain,36,98962
Spain,37,98911
Spain,38,98856
Spain,39,98798
Spain,40,98733
Spain,41,98659
Spain,42,98579
Spain,43,98493
Spain,44,98398
Spain,45,98297
Spain,46,98186
Spain,47,98062
Spain,48,97934
Spain,49,97783
Spain,50,97614
Spain,51,97420
Spain,52,97196
Spain,53,96950
Spain,54,96670
Spain,55,96371
Spain,56,96036
Spain,57,95657
Spain,58,95240
Spain,59,94798
Spain,60,94300
Spain,61,93748
Spain,62,93163
Spain,63,92532
Spain,64,91840
Spain,65,91089
Spain,66,90258
Spain,67,89400
Spain,68,88474
Spain,69,87497
Spain,70,86408
Spain,71,85266
Spain,72,84033
Spain,73,82714
Spain,74,81291
Spain,75,79755
Spain,76,78047
Spain,77,76219
Spain,78,74236
Spain,79,72063
Spain,80,69671
Spain,81,67083
Spain,82,64312
Spain,83,61253
Spain,84,57936
Spain,85,54320
Spain,86,50429
Spain,87,46415
Spain,88,42132
Spain,89,37672
Spain,90,33122
Spain,91,28557
Spain,92,24125
Spain,93,19965
Spain,94,16148
Spain,95,12754
Spain,96,9787
Spain,97,7280
Spain,98,5239
Spain,99,3638
Spain,100,2434
UK,0,100000
UK,1,99614
UK,2,99590
UK,3,99575
UK,4,99565
UK,5,99556
UK,6,99547
UK,7,99539
UK,8,99533
UK,9,99527
UK,10,99519
UK,11,99513
UK,12,99505
UK,13,99496
UK,14,99484
UK,15,99473
UK,16,99459
UK,17,99442
UK,18,99418
UK,19,99389
UK,20,99356
UK,21,99322
UK,22,99282
UK,23,99246
UK,24,99205
UK,25,99166
UK,26,99126
UK,27,99080
UK,28,99033
UK,29,98985
UK,30,98931
UK,31,98874
UK,32,98813
UK,33,98746
UK,34,98674
UK,35,98599
UK,36,98520
UK,37,98434
UK,38,98338
UK,39,98230
UK,40,98106
UK,41,97978
UK,42,97833
UK,43,97678
UK,44,97529
UK,45,97364
UK,46,97172
UK,47,96965
UK,48,96737
UK,49,96496
UK,50,96235
UK,51,95945
UK,52,95634
UK,53,95298
UK,54,94953
UK,55,94567
UK,56,94159
UK,57,93718
UK,58,93231
UK,59,92717
UK,60,92170
UK,61,91580
UK,62,90947
UK,63,90238
UK,64,89474
UK,65,88634
UK,66,87735
UK,67,86738
UK,68,85665
UK,69,84475
UK,70,83228
UK,71,81877
UK,72,80423
UK,73,78853
UK,74,77191
UK,75,75387
UK,76,73430
UK,77,71315
UK,78,68982
UK,79,66435
UK,80,63740
UK,81,60815
UK,82,57644
UK,83,54238
UK,84,50703
UK,85,47040
UK,86,43169
UK,87,39160
UK,88,35075
UK,89,30961
UK,90,26869
UK,91,22838
UK,92,19000
UK,93,15467
UK,94,12291
UK,95,9549
UK,96,7224
UK,97,5308
UK,98,3782
UK,99,2608
UK,100,1738
