PopName,Sex,Year,Age,mx,qx,ax,lx,dx,Lx,Tx,ex
SD,b,1941-1949,0,0.03434,0.03336,0.14,100000,3336,97142,6881608,68.82
SD,b,1941-1949,1,0.00414,0.00413,0.5,96664,399,96464,6784466,70.19
SD,b,1941-1949,2,0.00195,0.00195,0.5,96264,188,96171,6688002,69.48
SD,b,1941-1949,3,0.00174,0.00173,0.5,96077,167,95993,6591831,68.61
SD,b,1941-1949,4,0.00124,0.00124,0.5,95910,119,95851,6495838,67.73
SD,b,1941-1949,5,0.00101,0.00101,0.5,95791,97,95743,6399987,66.81
SD,b,1941-1949,6,0.00094,0.00094,0.5,95694,90,95649,6304245,65.88
SD,b,1941-1949,7,0.00089,0.00089,0.5,95604,85,95562,6208595,64.94
SD,b,1941-1949,8,0.00084,0.00084,0.5,95520,80,95479,6113033,64.00
SD,b,1941-1949,9,0.00080,0.00080,0.5,95439,76,95401,6017554,63.05
SD,b,1941-1949,10,0.00078,0.00078,0.5,95363,74,95326,5922153,62.10
SD,b,1941-1949,11,0.00079,0.00079,0.5,95289,75,95251,5826827,61.15
SD,b,1941-1949,12,0.00085,0.00085,0.5,95213,81,95173,5731576,60.20
SD,b,1941-1949,13,0.00096,0.00096,0.5,95132,91,95086,5636403,59.25
SD,b,1941-1949,14,0.00111,0.00111,0.5,95041,106,94988,5541317,58.30
SD,b,1941-1949,15,0.00130,0.00130,0.5,94935,123,94873,5446329,57.37
SD,b,1941-1949,16,0.00146,0.00146,0.5,94812,138,94743,5351456,56.44
SD,b,1941-1949,17,0.00158,0.00158,0.5,94673,149,94599,5256714,55.52
SD,b,1941-1949,18,0.00166,0.00166,0.5,94524,157,94446,5162115,54.61
SD,b,1941-1949,19,0.00171,0.00171,0.5,94368,161,94287,5067669,53.70
SD,b,1941-1949,20,0.00173,0.00173,0.5,94207,163,94125,4973382,52.79
SD,b,1941-1949,21,0.00174,0.00174,0.5,94044,163,93962,4879257,51.88
SD,b,1941-1949,22,0.00174,0.00174,0.5,93880,163,93799,4785294,50.97
SD,b,1941-1949,23,0.00173,0.00172,0.5,93717,162,93636,4691496,50.06
SD,b,1941-1949,24,0.00170,0.00170,0.5,93556,159,93476,4597859,49.15
SD,b,1941-1949,25,0.00166,0.00165,0.5,93397,155,93320,4504383,48.23
SD,b,1941-1949,26,0.00163,0.00163,0.5,93242,152,93166,4411063,47.31
SD,b,1941-1949,27,0.00164,0.00163,0.5,93090,152,93014,4317897,46.38
