"munid","municode","muniname","ufcode","ufabb","ufname","mesocode","microcode","microname","mesoname"
270,150730,"São Félix do Xingu",15,"PA","Pará",1506,15018,"São Félix do Xingu","Sudeste Paraense"
271,150740,"São Francisco do Pará",15,"PA","Pará",1504,15010,"Bragantina","Nordeste Paraense"
272,150745,"São Geraldo do Araguaia",15,"PA","Pará",1506,15021,"Redenção","Sudeste Paraense"
273,150746,"São João da Ponta",15,"PA","Pará",1504,15009,"Salgado","Nordeste Paraense"
274,150747,"São João de Pirabas",15,"PA","Pará",1504,15009,"Salgado","Nordeste Paraense"
275,150750,"São João do Araguaia",15,"PA","Pará",1506,15020,"Marabá","Sudeste Paraense"
276,150760,"São Miguel do Guamá",15,"PA","Pará",1504,15013,"Guamá","Nordeste Paraense"
277,150770,"São Sebastião da Boa Vista",15,"PA","Pará",1502,15005,"Furos de Breves","Marajó"
278,150775,"Sapucaia",15,"PA","Pará",1506,15021,"Redenção","Sudeste Paraense"
279,150780,"Senador José Porfírio",15,"PA","Pará",1505,15015,"Altamira","Sudoeste Paraense"
280,150790,"Soure",15,"PA","Pará",1502,15006,"Arari","Marajó"
281,150795,"Tailândia",15,"PA","Pará",1504,15012,"Tomé-Açu","Nordeste Paraense"
282,150796,"Terra Alta",15,"PA","Pará",1504,15009,"Salgado","Nordeste Paraense"
283,150797,"Terra Santa",15,"PA","Pará",1501,15001,"Óbidos","Baixo Amazonas"
284,150800,"Tomé-Açu",15,"PA","Pará",1504,15012,"Tomé-Açu","Nordeste Paraense"
285,150803,"Tracuateua",15,"PA","Pará",1504,15010,"Bragantina","Nordeste Paraense"
286,150805,"Trairão",15,"PA","Pará",1505,15014,"Itaituba","Sudoeste Paraense"
287,150808,"Tucumã",15,"PA","Pará",1506,15018,"São Félix do Xingu","Sudeste Paraense"
288,150810,"Tucuruí",15,"PA","Pará",1506,15016,"Tucuruí","Sudeste Paraense"
289,150812,"Ulianópolis",15,"PA","Pará",1506,15017,"Paragominas","Sudeste Paraense"
290,150815,"Uruará",15,"PA","Pará",1505,15015,"Altamira","Sudoeste Paraense"
291,150820,"Vigia",15,"PA","Pará",1504,15009,"Salgado","Nordeste Paraense"
292,150830,"Viseu",15,"PA","Pará",1504,15013,"Guamá","Nordeste Paraense"
293,150835,"Vitória do Xingu",15,"PA","Pará",1505,15015,"Altamira","Sudoeste Paraense"
294,150840,"Xinguara",15,"PA","Pará",1506,15021,"Redenção","Sudeste Paraense"
295,160005,"Serra do Navio",16,"AP","Amapá",1602,16003,"Macapá","Sul do Amapá"
296,160010,"Amapá",16,"AP","Amapá",1601,16002,"Amapá","Norte do Amapá"
297,160015,"Pedra Branca do Amapari",16,"AP","Amapá",1602,16003,"Macapá","Sul do Amapá"
298,160020,"Calçoene",16,"AP","Amapá",1601,16001,"Oiapoque","Norte do Amapá"
299,160021,"Cutias",16,"AP","Amapá",1602,16003,"Macapá","Sul do Amapá"
300,160023,"Ferreira Gomes",16,"AP","Amapá",1602,16003,"Macapá","Sul do Amapá"
301,160025,"Itaubal",16,"AP","Amapá",1602,16003,"Macapá","Sul do Amapá"
302,160027,"Laranjal do Jari",16,"AP","Amapá",1602,16004,"Mazagão","Sul do Amapá"
303,160030,"Macapá",16,"AP","Amapá",1602,16003,"Macapá","Sul do Amapá"
304,160040,"Mazagão",16,"AP","Amapá",1602,16004,"Mazagão","Sul do Amapá"
305,160050,"Oiapoque",16,"AP","Amapá",1601,16001,"Oiapoque","Norte do Amapá"
306,160053,"Porto Grande",16,"AP","Amapá",1602,16003,"Macapá","Sul do Amapá"
307,160055,"Pracuúba",16,"AP","Amapá",1601,16002,"Amapá","Norte do Amapá"
308,160060,"Santana",16,"AP","Amapá",1602,16003,"Macapá","Sul do Amapá"
309,160070,"Tartarugalzinho",16,"AP","Amapá",1601,16002,"Amapá","Norte do Amapá"
310,160080,"Vitória do Jari",16,"AP","Amapá",1602,16004,"Mazagão","Sul do Amapá"
311,170025,"Abreulândia",17,"TO","Tocantins",1701,17003,"Miracema do Tocantins","Ocidental do Tocantins"
312,170030,"Aguiarnópolis",17,"TO","Tocantins",1701,17001,"Bico do Papagaio","Ocidental do Tocantins"
313,170035,"Aliança do Tocantins",17,"TO","Tocantins",1701,17005,"Gurupi","Ocidental do Tocantins"
314,170040,"Almas",17,"TO","Tocantins",1702,17008,"Dianópolis","Oriental do Tocantins"
315,170070,"Alvorada",17,"TO","Tocantins",1701,17005,"Gurupi","Ocidental do Tocantins"
316,170100,"Ananás",17,"TO","Tocantins",1701,17001,"Bico do Papagaio","Ocidental do Tocantins"
317,170105,"Angico",17,"TO","Tocantins",1701,17001,"Bico do Papagaio","Ocidental do Tocantins"
318,170110,"Aparecida do Rio Negro",17,"TO","Tocantins",1702,17006,"Porto Nacional","Oriental do Tocantins"
319,170130,"Aragominas",17,"TO","Tocantins",1701,17002,"Araguaína","Ocidental do Tocantins"
320,170190,"Araguacema",17,"TO","Tocantins",1701,17003,"Miracema do Tocantins","Ocidental do Tocantins"
321,170200,"Araguaçu",17,"TO","Tocantins",1701,17004,"Rio Formoso","Ocidental do Tocantins"
322,170210,"Araguaína",17,"TO","Tocantins",1701,17002,"Araguaína","Ocidental do Tocantins"
323,170215,"Araguanã",17,"TO","Tocantins",1701,17002,"Araguaína","Ocidental do Tocantins"
324,170220,"Araguatins",17,"TO","Tocantins",1701,17001,"Bico do Papagaio","Ocidental do Tocantins"
325,170230,"Arapoema",17,"TO","Tocantins",1701,17002,"Araguaína","Ocidental do Tocantins"
326,170240,"Arraias",17,"TO","Tocantins",1702,17008,"Dianópolis","Oriental do Tocantins"
327,170255,"Augustinópolis",17,"TO","Tocantins",1701,17001,"Bico do Papagaio","Ocidental do Tocantins"
328,170270,"Aurora do Tocantins",17,"TO","Tocantins",1702,17008,"Dianópolis","Oriental do Tocantins"
329,170290,"Axixá do Tocantins",17,"TO","Tocantins",1701,17001,"Bico do Papagaio","Ocidental do Tocantins"
330,170300,"Babaçulândia",17,"TO","Tocantins",1701,17002,"Araguaína","Ocidental do Tocantins"
331,170305,"Bandeirantes do Tocantins",17,"TO","Tocantins",1701,17002,"Araguaína","Ocidental do Tocantins"
332,170307,"Barra do Ouro",17,"TO","Tocantins",1702,17007,"Jalapão","Oriental do Tocantins"
333,170310,"Barrolândia",17,"TO","Tocantins",1701,17003,"Miracema do Tocantins","Ocidental do Tocantins"
334,170320,"Bernardo Sayão",17,"TO","Tocantins",1701,17003,"Miracema do Tocantins","Ocidental do Tocantins"
335,170330,"Bom Jesus do Tocantins",17,"TO","Tocantins",1702,17006,"Porto Nacional","Oriental do Tocantins"
336,170360,"Brasilândia do Tocantins",17,"TO","Tocantins",1701,17003,"Miracema do Tocantins","Ocidental do Tocantins"
337,170370,"Brejinho de Nazaré",17,"TO","Tocantins",1701,17005,"Gurupi","Ocidental do Tocantins"
338,170380,"Buriti do Tocantins",17,"TO","Tocantins",1701,17001,"Bico do Papagaio","Ocidental do Tocantins"
339,170382,"Cachoeirinha",17,"TO","Tocantins",1701,17001,"Bico do Papagaio","Ocidental do Tocantins"
340,170384,"Campos Lindos",17,"TO","Tocantins",1702,17007,"Jalapão","Oriental do Tocantins"
341,170386,"Cariri do Tocantins",17,"TO","Tocantins",1701,17005,"Gurupi","Ocidental do Tocantins"
342,170388,"Carmolândia",17,"TO","Tocantins",1701,17002,"Araguaína","Ocidental do Tocantins"
343,170389,"Carrasco Bonito",17,"TO","Tocantins",1701,17001,"Bico do Papagaio","Ocidental do Tocantins"
344,170390,"Caseara",17,"TO","Tocantins",1701,17003,"Miracema do Tocantins","Ocidental do Tocantins"
345,170410,"Centenário",17,"TO","Tocantins",1702,17007,"Jalapão","Oriental do Tocantins"
346,170460,"Chapada de Areia",17,"TO","Tocantins",1701,17004,"Rio Formoso","Ocidental do Tocantins"
347,170510,"Chapada da Natividade",17,"TO","Tocantins",1702,17008,"Dianópolis","Oriental do Tocantins"
348,170550,"Colinas do Tocantins",17,"TO","Tocantins",1701,17002,"Araguaína","Ocidental do Tocantins"
349,170555,"Combinado",17,"TO","Tocantins",1702,17008,"Dianópolis","Oriental do Tocantins"
350,170560,"Conceição do Tocantins",17,"TO","Tocantins",1702,17008,"Dianópolis","Oriental do Tocantins"
351,170600,"Couto Magalhães",17,"TO","Tocantins",1701,17003,"Miracema do Tocantins","Ocidental do Tocantins"
352,170610,"Cristalândia",17,"TO","Tocantins",1701,17004,"Rio Formoso","Ocidental do Tocantins"
353,170625,"Crixás do Tocantins",17,"TO","Tocantins",1701,17005,"Gurupi","Ocidental do Tocantins"
354,170650,"Darcinópolis",17,"TO","Tocantins",1701,17001,"Bico do Papagaio","Ocidental do Tocantins"
355,170700,"Dianópolis",17,"TO","Tocantins",1702,17008,"Dianópolis","Oriental do Tocantins"
356,170710,"Divinópolis do Tocantins",17,"TO","Tocantins",1701,17003,"Miracema do Tocantins","Ocidental do Tocantins"
357,170720,"Dois Irmãos do Tocantins",17,"TO","Tocantins",1701,17003,"Miracema do Tocantins","Ocidental do Tocantins"
358,170730,"Dueré",17,"TO","Tocantins",1701,17004,"Rio Formoso","Ocidental do Tocantins"
359,170740,"Esperantina",17,"TO","Tocantins",1701,17001,"Bico do Papagaio","Ocidental do Tocantins"
360,170755,"Fátima",17,"TO","Tocantins",1701,17004,"Rio Formoso","Ocidental do Tocantins"
361,170765,"Figueirópolis",17,"TO","Tocantins",1701,17005,"Gurupi","Ocidental do Tocantins"
362,170770,"Filadélfia",17,"TO","Tocantins",1701,17002,"Araguaína","Ocidental do Tocantins"
363,170820,"Formoso do Araguaia",17,"TO","Tocantins",1701,17004,"Rio Formoso","Ocidental do Tocantins"
364,170825,"Fortaleza do Tabocão",17,"TO","Tocantins",1701,17003,"Miracema do Tocantins","Ocidental do Tocantins"
365,170830,"Goianorte",17,"TO","Tocantins",1701,17003,"Miracema do Tocantins","Ocidental do Tocantins"
366,170900,"Goiatins",17,"TO","Tocantins",1702,17007,"Jalapão","Oriental do Tocantins"
367,170930,"Guaraí",17,"TO","Tocantins",1701,17003,"Miracema do Tocantins","Ocidental do Tocantins"
368,170950,"Gurupi",17,"TO","Tocantins",1701,17005,"Gurupi","Ocidental do Tocantins"
369,170980,"Ipueiras",17,"TO","Tocantins",1702,17006,"Porto Nacional","Oriental do Tocantins"
370,171050,"Itacajá",17,"TO","Tocantins",1702,17007,"Jalapão","Oriental do Tocantins"
371,171070,"Itaguatins",17,"TO","Tocantins",1701,17001,"Bico do Papagaio","Ocidental do Tocantins"
372,171090,"Itapiratins",17,"TO","Tocantins",1702,17007,"Jalapão","Oriental do Tocantins"
373,171110,"Itaporã do Tocantins",17,"TO","Tocantins",1701,17003,"Miracema do Tocantins","Ocidental do Tocantins"
374,171150,"Jaú do Tocantins",17,"TO","Tocantins",1701,17005,"Gurupi","Ocidental do Tocantins"
375,171180,"Juarina",17,"TO","Tocantins",1701,17003,"Miracema do Tocantins","Ocidental do Tocantins"
376,171190,"Lagoa da Confusão",17,"TO","Tocantins",1701,17004,"Rio Formoso","Ocidental do Tocantins"
377,171195,"Lagoa do Tocantins",17,"TO","Tocantins",1702,17007,"Jalapão","Oriental do Tocantins"
378,171200,"Lajeado",17,"TO","Tocantins",1702,17006,"Porto Nacional","Oriental do Tocantins"
379,171215,"Lavandeira",17,"TO","Tocantins",1702,17008,"Dianópolis","Oriental do Tocantins"
380,171240,"Lizarda",17,"TO","Tocantins",1702,17007,"Jalapão","Oriental do Tocantins"
381,171245,"Luzinópolis",17,"TO","Tocantins",1701,17001,"Bico do Papagaio","Ocidental do Tocantins"
382,171250,"Marianópolis do Tocantins",17,"TO","Tocantins",1701,17003,"Miracema do Tocantins","Ocidental do Tocantins"
383,171270,"Mateiros",17,"TO","Tocantins",1702,17007,"Jalapão","Oriental do Tocantins"
384,171280,"Maurilândia do Tocantins",17,"TO","Tocantins",1701,17001,"Bico do Papagaio","Ocidental do Tocantins"
385,171320,"Miracema do Tocantins",17,"TO","Tocantins",1701,17003,"Miracema do Tocantins","Ocidental do Tocantins"
386,171330,"Miranorte",17,"TO","Tocantins",1701,17003,"Miracema do Tocantins","Ocidental do Tocantins"
387,171360,"Monte do Carmo",17,"TO","Tocantins",1702,17006,"Porto Nacional","Oriental do Tocantins"
388,171370,"Monte Santo do Tocantins",17,"TO","Tocantins",1701,17003,"Miracema do Tocantins","Ocidental do Tocantins"
389,171380,"Palmeiras do Tocantins",17,"TO","Tocantins",1701,17001,"Bico do Papagaio","Ocidental do Tocantins"
390,171395,"Muricilândia",17,"TO","Tocantins",1701,17002,"Araguaína","Ocidental do Tocantins"
391,171420,"Natividade",17,"TO","Tocantins",1702,17008,"Dianópolis","Oriental do Tocantins"
392,171430,"Nazaré",17,"TO","Tocantins",1701,17001,"Bico do Papagaio","Ocidental do Tocantins"
393,171488,"Nova Olinda",17,"TO","Tocantins",1701,17002,"Araguaína","Ocidental do Tocantins"
394,171500,"Nova Rosalândia",17,"TO","Tocantins",1701,17004,"Rio Formoso","Ocidental do Tocantins"
395,171510,"Novo Acordo",17,"TO","Tocantins",1702,17007,"Jalapão","Oriental do Tocantins"
396,171515,"Novo Alegre",17,"TO","Tocantins",1702,17008,"Dianópolis","Oriental do Tocantins"
397,171525,"Novo Jardim",17,"TO","Tocantins",1702,17008,"Dianópolis","Oriental do Tocantins"
398,171550,"Oliveira de Fátima",17,"TO","Tocantins",1701,17004,"Rio Formoso","Ocidental do Tocantins"
399,171570,"Palmeirante",17,"TO","Tocantins",1701,17002,"Araguaína","Ocidental do Tocantins"
400,171575,"Palmeirópolis",17,"TO","Tocantins",1701,17005,"Gurupi","Ocidental do Tocantins"
401,171610,"Paraíso do Tocantins",17,"TO","Tocantins",1701,17004,"Rio Formoso","Ocidental do Tocantins"
402,171620,"Paranã",17,"TO","Tocantins",1702,17008,"Dianópolis","Oriental do Tocantins"
403,171630,"Pau D'Arco",17,"TO","Tocantins",1701,17002,"Araguaína","Ocidental do Tocantins"
404,171650,"Pedro Afonso",17,"TO","Tocantins",1702,17006,"Porto Nacional","Oriental do Tocantins"
405,171660,"Peixe",17,"TO","Tocantins",1701,17005,"Gurupi","Ocidental do Tocantins"
406,171665,"Pequizeiro",17,"TO","Tocantins",1701,17003,"Miracema do Tocantins","Ocidental do Tocantins"
407,171670,"Colméia",17,"TO","Tocantins",1701,17003,"Miracema do Tocantins","Ocidental do Tocantins"
408,171700,"Pindorama do Tocantins",17,"TO","Tocantins",1702,17008,"Dianópolis","Oriental do Tocantins"
409,171720,"Piraquê",17,"TO","Tocantins",1701,17002,"Araguaína","Ocidental do Tocantins"
410,171750,"Pium",17,"TO","Tocantins",1701,17004,"Rio Formoso","Ocidental do Tocantins"
411,171780,"Ponte Alta do Bom Jesus",17,"TO","Tocantins",1702,17008,"Dianópolis","Oriental do Tocantins"
412,171790,"Ponte Alta do Tocantins",17,"TO","Tocantins",1702,17007,"Jalapão","Oriental do Tocantins"
413,171800,"Porto Alegre do Tocantins",17,"TO","Tocantins",1702,17008,"Dianópolis","Oriental do Tocantins"
414,171820,"Porto Nacional",17,"TO","Tocantins",1702,17006,"Porto Nacional","Oriental do Tocantins"
415,171830,"Praia Norte",17,"TO","Tocantins",1701,17001,"Bico do Papagaio","Ocidental do Tocantins"
416,171840,"Presidente Kennedy",17,"TO","Tocantins",1701,17003,"Miracema do Tocantins","Ocidental do Tocantins"
417,171845,"Pugmil",17,"TO","Tocantins",1701,17004,"Rio Formoso","Ocidental do Tocantins"
418,171850,"Recursolândia",17,"TO","Tocantins",1702,17007,"Jalapão","Oriental do Tocantins"
419,171855,"Riachinho",17,"TO","Tocantins",1701,17001,"Bico do Papagaio","Ocidental do Tocantins"
420,171865,"Rio da Conceição",17,"TO","Tocantins",1702,17008,"Dianópolis","Oriental do Tocantins"
421,171870,"Rio dos Bois",17,"TO","Tocantins",1701,17003,"Miracema do Tocantins","Ocidental do Tocantins"
422,171875,"Rio Sono",17,"TO","Tocantins",1702,17007,"Jalapão","Oriental do Tocantins"
423,171880,"Sampaio",17,"TO","Tocantins",1701,17001,"Bico do Papagaio","Ocidental do Tocantins"
424,171884,"Sandolândia",17,"TO","Tocantins",1701,17004,"Rio Formoso","Ocidental do Tocantins"
425,171886,"Santa Fé do Araguaia",17,"TO","Tocantins",1701,17002,"Araguaína","Ocidental do Tocantins"
426,171888,"Santa Maria do Tocantins",17,"TO","Tocantins",1702,17006,"Porto Nacional","Oriental do Tocantins"
427,171889,"Santa Rita do Tocantins",17,"TO","Tocantins",1701,17005,"Gurupi","Ocidental do Tocantins"
428,171890,"Santa Rosa do Tocantins",17,"TO","Tocantins",1702,17008,"Dianópolis","Oriental do Tocantins"
429,171900,"Santa Tereza do Tocantins",17,"TO","Tocantins",1702,17007,"Jalapão","Oriental do Tocantins"
430,172000,"Santa Terezinha do Tocantins",17,"TO","Tocantins",1701,17001,"Bico do Papagaio","Ocidental do Tocantins"
431,172010,"São Bento do Tocantins",17,"TO","Tocantins",1701,17001,"Bico do Papagaio","Ocidental do Tocantins"
432,172015,"São Félix do Tocantins",17,"TO","Tocantins",1702,17007,"Jalapão","Oriental do Tocantins"
433,172020,"São Miguel do Tocantins",17,"TO","Tocantins",1701,17001,"Bico do Papagaio","Ocidental do Tocantins"
434,172025,"São Salvador do Tocantins",17,"TO","Tocantins",1701,17005,"Gurupi","Ocidental do Tocantins"
435,172030,"São Sebastião do Tocantins",17,"TO","Tocantins",1701,17001,"Bico do Papagaio","Ocidental do Tocantins"
436,172049,"São Valério",17,"TO","Tocantins",1702,17008,"Dianópolis","Oriental do Tocantins"
437,172065,"Silvanópolis",17,"TO","Tocantins",1702,17006,"Porto Nacional","Oriental do Tocantins"
438,172080,"Sítio Novo do Tocantins",17,"TO","Tocantins",1701,17001,"Bico do Papagaio","Ocidental do Tocantins"
439,172085,"Sucupira",17,"TO","Tocantins",1701,17005,"Gurupi","Ocidental do Tocantins"
440,172090,"Taguatinga",17,"TO","Tocantins",1702,17008,"Dianópolis","Oriental do Tocantins"
441,172093,"Taipas do Tocantins",17,"TO","Tocantins",1702,17008,"Dianópolis","Oriental do Tocantins"
442,172097,"Talismã",17,"TO","Tocantins",1701,17005,"Gurupi","Ocidental do Tocantins"
443,172100,"Palmas",17,"TO","Tocantins",1702,17006,"Porto Nacional","Oriental do Tocantins"
444,172110,"Tocantínia",17,"TO","Tocantins",1702,17006,"Porto Nacional","Oriental do Tocantins"
445,172120,"Tocantinópolis",17,"TO","Tocantins",1701,17001,"Bico do Papagaio","Ocidental do Tocantins"
446,172125,"Tupirama",17,"TO","Tocantins",1701,17003,"Miracema do Tocantins","Ocidental do Tocantins"
447,172130,"Tupiratins",17,"TO","Tocantins",1701,17003,"Miracema do Tocantins","Ocidental do Tocantins"
448,172208,"Wanderlândia",17,"TO","Tocantins",1701,17002,"Araguaína","Ocidental do Tocantins"
449,172210,"Xambioá",17,"TO","Tocantins",1701,17002,"Araguaína","Ocidental do Tocantins"
450,210005,"Açailândia",21,"MA","Maranhão",2102,21009,"Imperatriz","Oeste Maranhense"
451,210010,"Afonso Cunha",21,"MA","Maranhão",2104,21016,"Coelho Neto","Leste Maranhense"
452,210015,"Água Doce do Maranhão",21,"MA","Maranhão",2104,21013,"Baixo Parnaíba Maranhense","Leste Maranhense"
453,210020,"Alcântara",21,"MA","Maranhão",2101,21001,"Litoral Ocidental Maranhense","Norte Maranhense"
454,210030,"Aldeias Altas",21,"MA","Maranhão",2104,21016,"Coelho Neto","Leste Maranhense"
455,210040,"Altamira do Maranhão",21,"MA","Maranhão",2102,21008,"Pindaré","Oeste Maranhense"
456,210043,"Alto Alegre do Maranhão",21,"MA","Maranhão",2104,21015,"Codó","Leste Maranhense"
457,210047,"Alto Alegre do Pindaré",21,"MA","Maranhão",2102,21008,"Pindaré","Oeste Maranhense"
458,210050,"Alto Parnaíba",21,"MA","Maranhão",2105,21020,"Gerais de Balsas","Sul Maranhense"
459,210055,"Amapá do Maranhão",21,"MA","Maranhão",2102,21007,"Gurupi","Oeste Maranhense"
460,210060,"Amarante do Maranhão",21,"MA","Maranhão",2102,21009,"Imperatriz","Oeste Maranhense"
461,210070,"Anajatuba",21,"MA","Maranhão",2101,21005,"Baixada Maranhense","Norte Maranhense"
462,210080,"Anapurus",21,"MA","Maranhão",2104,21014,"Chapadinha","Leste Maranhense"
463,210083,"Apicum-Açu",21,"MA","Maranhão",2101,21001,"Litoral Ocidental Maranhense","Norte Maranhense"
464,210087,"Araguanã",21,"MA","Maranhão",2102,21008,"Pindaré","Oeste Maranhense"
465,210090,"Araioses",21,"MA","Maranhão",2104,21013,"Baixo Parnaíba Maranhense","Leste Maranhense"
466,210095,"Arame",21,"MA","Maranhão",2103,21011,"Alto Mearim e Grajaú","Centro Maranhense"
467,210100,"Arari",21,"MA","Maranhão",2101,21005,"Baixada Maranhense","Norte Maranhense"
468,210110,"Axixá",21,"MA","Maranhão",2101,21003,"Rosário","Norte Maranhense"
469,210120,"Bacabal",21,"MA","Maranhão",2103,21010,"Médio Mearim","Centro Maranhense"
470,210125,"Bacabeira",21,"MA","Maranhão",2101,21003,"Rosário","Norte Maranhense"
471,210130,"Bacuri",21,"MA","Maranhão",2101,21001,"Litoral Ocidental Maranhense","Norte Maranhense"
472,210135,"Bacurituba",21,"MA","Maranhão",2101,21001,"Litoral Ocidental Maranhense","Norte Maranhense"
473,210140,"Balsas",21,"MA","Maranhão",2105,21020,"Gerais de Balsas","Sul Maranhense"
474,210150,"Barão de Grajaú",21,"MA","Maranhão",2104,21018,"Chapadas do Alto Itapecuru","Leste Maranhense"
475,210160,"Barra do Corda",21,"MA","Maranhão",2103,21011,"Alto Mearim e Grajaú","Centro Maranhense"
476,210170,"Barreirinhas",21,"MA","Maranhão",2101,21004,"Lençóis Maranhenses","Norte Maranhense"
477,210173,"Belágua",21,"MA","Maranhão",2104,21014,"Chapadinha","Leste Maranhense"
478,210177,"Bela Vista do Maranhão",21,"MA","Maranhão",2101,21005,"Baixada Maranhense","Norte Maranhense"
479,210180,"Benedito Leite",21,"MA","Maranhão",2105,21021,"Chapadas das Mangabeiras","Sul Maranhense"
480,210190,"Bequimão",21,"MA","Maranhão",2101,21001,"Litoral Ocidental Maranhense","Norte Maranhense"
481,210193,"Bernardo do Mearim",21,"MA","Maranhão",2103,21010,"Médio Mearim","Centro Maranhense"
482,210197,"Boa Vista do Gurupi",21,"MA","Maranhão",2102,21007,"Gurupi","Oeste Maranhense"
483,210200,"Bom Jardim",21,"MA","Maranhão",2102,21008,"Pindaré","Oeste Maranhense"
484,210203,"Bom Jesus das Selvas",21,"MA","Maranhão",2102,21008,"Pindaré","Oeste Maranhense"
485,210207,"Bom Lugar",21,"MA","Maranhão",2103,21010,"Médio Mearim","Centro Maranhense"
486,210210,"Brejo",21,"MA","Maranhão",2104,21014,"Chapadinha","Leste Maranhense"
487,210215,"Brejo de Areia",21,"MA","Maranhão",2102,21008,"Pindaré","Oeste Maranhense"
488,210220,"Buriti",21,"MA","Maranhão",2104,21014,"Chapadinha","Leste Maranhense"
489,210230,"Buriti Bravo",21,"MA","Maranhão",2104,21017,"Caxias","Leste Maranhense"
490,210232,"Buriticupu",21,"MA","Maranhão",2102,21008,"Pindaré","Oeste Maranhense"
491,210235,"Buritirana",21,"MA","Maranhão",2102,21009,"Imperatriz","Oeste Maranhense"
492,210237,"Cachoeira Grande",21,"MA","Maranhão",2101,21003,"Rosário","Norte Maranhense"
493,210240,"Cajapió",21,"MA","Maranhão",2101,21001,"Litoral Ocidental Maranhense","Norte Maranhense"
494,210250,"Cajari",21,"MA","Maranhão",2101,21005,"Baixada Maranhense","Norte Maranhense"
495,210255,"Campestre do Maranhão",21,"MA","Maranhão",2105,21019,"Porto Franco","Sul Maranhense"
496,210260,"Cândido Mendes",21,"MA","Maranhão",2102,21007,"Gurupi","Oeste Maranhense"
497,210270,"Cantanhede",21,"MA","Maranhão",2101,21006,"Itapecuru Mirim","Norte Maranhense"
498,210275,"Capinzal do Norte",21,"MA","Maranhão",2104,21015,"Codó","Leste Maranhense"
