SC: SC, Lifetables (period 1x1), Males Last modified: February 4 2025, MPv5 (May07) 

Year	Age	mx	qx	ax	lx	dx	Lx	Tx	ex
1941	0	0.09313	0.08739	0.29	100000	8739	93839	5463815	54.64
1941	1	0.01153	0.01146	0.5	91261	1046	90738	5369976	58.84
1941	2	0.00498	0.00497	0.5	90215	448	89991	5279238	58.52
1941	3	0.00291	0.00290	0.5	89767	260	89637	5189247	57.81
1941	4	0.00327	0.00327	0.5	89507	292	89360	5099610	56.97
1941	5	0.00256	0.00256	0.5	89214	229	89100	5010250	56.16
1941	6	0.00174	0.00174	0.5	88986	155	88908	4921150	55.30
1941	7	0.00120	0.00120	0.5	88831	107	88777	4832242	54.40
1941	8	0.00088	0.00088	0.5	88724	78	88685	4743464	53.46
1941	9	0.00078	0.00078	0.5	88646	69	88612	4654779	52.51
1941	10	0.00091	0.00091	0.5	88577	81	88537	4566168	51.55
1941	11	0.00111	0.00111	0.5	88496	99	88447	4477631	50.60
1941	12	0.00134	0.00134	0.5	88398	118	88339	4389184	49.65
1941	13	0.00150	0.00150	0.5	88280	133	88213	4300845	48.72
1941	14	0.00174	0.00174	0.5	88147	153	88070	4212632	47.79
1941	15	0.00210	0.00210	0.5	87994	185	87902	4124562	46.87
1941	16	0.00243	0.00243	0.5	87809	213	87703	4036660	45.97
1941	17	0.00272	0.00271	0.5	87596	238	87477	3948957	45.08
1941	18	0.00302	0.00301	0.5	87358	263	87227	3861480	44.20
1941	19	0.00324	0.00323	0.5	87095	282	86954	3774253	43.33
1941	20	0.00362	0.00361	0.5	86814	314	86657	3687299	42.47
1941	21	0.00416	0.00415	0.5	86500	359	86320	3600642	41.63
1941	22	0.00451	0.00450	0.5	86141	388	85947	3514322	40.80
1941	23	0.00493	0.00492	0.5	85753	422	85542	3428375	39.98
1941	24	0.00533	0.00532	0.5	85331	454	85104	3342833	39.17
1941	25	0.00561	0.00559	0.5	84877	475	84640	3257728	38.38
1941	26	0.00569	0.00567	0.5	84403	478	84163	3173088	37.59
1941	27	0.00599	0.00597	0.5	83924	501	83674	3088925	36.81
1941	28	0.00630	0.00628	0.5	83423	524	83161	3005251	36.02
1941	29	0.00615	0.00613	0.5	82900	508	82645	2922090	35.25
1941	30	0.00601	0.00599	0.5	82391	494	82144	2839444	34.46
1941	31	0.00571	0.00569	0.5	81897	466	81664	2757300	33.67
1941	32	0.00627	0.00625	0.5	81431	509	81177	2675636	32.86
1941	33	0.00698	0.00696	0.5	80922	563	80641	2594459	32.06
1941	34	0.00696	0.00693	0.5	80359	557	80081	2513819	31.28
1941	35	0.00705	0.00702	0.5	79802	560	79522	2433738	30.50
1941	36	0.00646	0.00644	0.5	79242	510	78987	2354216	29.71
1941	37	0.00708	0.00706	0.5	78731	556	78453	2275229	28.90
1941	38	0.00867	0.00864	0.5	78176	675	77838	2196776	28.10
1941	39	0.00907	0.00903	0.5	77500	700	77151	2118938	27.34
1941	40	0.00901	0.00897	0.5	76801	689	76456	2041787	26.59
1941	41	0.00915	0.00911	0.5	76112	694	75765	1965331	25.82
1941	42	0.01194	0.01187	0.5	75418	895	74971	1889566	25.05
1941	43	0.01484	0.01473	0.5	74523	1098	73975	1814595	24.35
1941	44	0.01572	0.01560	0.5	73426	1145	72853	1740620	23.71
1941	45	0.01720	0.01705	0.5	72281	1233	71664	1667767	23.07
1941	46	0.01579	0.01567	0.5	71048	1113	70491	1596103	22.47
1941	47	0.01745	0.01729	0.5	69935	1210	69330	1525611	21.81
1941	48	0.02063	0.02042	0.5	68725	1403	68024	1456281	21.19
1941	49	0.02064	0.02043	0.5	67322	1375	66635	1388258	20.62
1941	50	0.02053	0.02032	0.5	65947	1340	65277	1321623	20.04
1941	51	0.02003	0.01983	0.5	64607	1281	63966	1256346	19.45
1941	52	0.02417	0.02388	0.5	63325	1512	62569	1192380	18.83
1941	53	0.02886	0.02844	0.5	61813	1758	60934	1129811	18.28
1941	54	0.02835	0.02795	0.5	60055	1679	59216	1068877	17.80
1941	55	0.02905	0.02863	0.5	58376	1671	57541	1009662	17.30
1941	56	0.02759	0.02722	0.5	56705	1543	55933	952121	16.79
1941	57	0.02934	0.02892	0.5	55162	1595	54364	896188	16.25
1941	58	0.03383	0.03327	0.5	53566	1782	52675	841824	15.72
1941	59	0.03396	0.03339	0.5	51784	1729	50920	789149	15.24
1941	60	0.03313	0.03259	0.5	50055	1631	49240	738229	14.75
1941	61	0.03101	0.03054	0.5	48424	1479	47685	688989	14.23
1941	62	0.03754	0.03685	0.5	46945	1730	46080	641305	13.66
1941	63	0.04698	0.04591	0.5	45215	2076	44177	595224	13.16
1941	64	0.04390	0.04296	0.5	43140	1853	42213	551047	12.77
1941	65	0.04273	0.04184	0.5	41286	1727	40423	508834	12.32
1941	66	0.03723	0.03655	0.5	39559	1446	38836	468411	11.84
1941	67	0.04132	0.04048	0.5	38113	1543	37342	429575	11.27
1941	68	0.05035	0.04911	0.5	36570	1796	35672	392234	10.73
1941	69	0.04911	0.04793	0.5	34774	1667	33941	356562	10.25
1941	70	0.05069	0.04944	0.5	33107	1637	32289	322621	9.74
1941	71	0.05204	0.05072	0.5	31471	1596	30672	290332	9.23
1941	72	0.06253	0.06064	0.5	29874	1811	28969	259660	8.69
1941	73	0.07405	0.07140	0.5	28063	2004	27061	230691	8.22
1941	74	0.07249	0.06995	0.5	26059	1823	25148	203631	7.81
1941	75	0.07665	0.07382	0.5	24236	1789	23342	178483	7.36
1941	76	0.07679	0.07395	0.5	22447	1660	21617	155141	6.91
1941	77	0.09384	0.08964	0.5	20787	1863	19855	133524	6.42
1941	78	0.12793	0.12023	0.5	18924	2275	17786	113669	6.01
1941	79	0.11708	0.11060	0.5	16648	1841	15728	95883	5.76
1941	80	0.15969	0.14789	0.5	14807	2190	13712	80155	5.41
1941	81	0.16499	0.15242	0.5	12617	1923	11656	66443	5.27
1941	82	0.17043	0.15705	0.5	10694	1680	9854	54787	5.12
1941	83	0.17601	0.16178	0.5	9015	1458	8285	44933	4.98
1941	84	0.18174	0.16660	0.5	7556	1259	6927	36648	4.85
1941	85	0.18760	0.17151	0.5	6297	1080	5757	29721	4.72
1941	86	0.19361	0.17652	0.5	5217	921	4757	23963	4.59
1941	87	0.19977	0.18163	0.5	4296	780	3906	19206	4.47
1941	88	0.20607	0.18682	0.5	3516	657	3188	15300	4.35
1941	89	0.21252	0.19211	0.5	2859	549	2585	12113	4.24
1941	90	0.21912	0.19748	0.5	2310	456	2082	9528	4.12
1941	91	0.22586	0.20294	0.5	1854	376	1666	7446	4.02
1941	92	0.23274	0.20848	0.5	1478	308	1324	5781	3.91
1941	93	0.23977	0.21410	0.5	1169	250	1044	4457	3.81
1941	94	0.24695	0.21981	0.5	919	202	818	3413	3.71
1941	95	0.25426	0.22559	0.5	717	162	636	2595	3.62
1941	96	0.26172	0.23144	0.5	555	129	491	1959	3.53
1941	97	0.26932	0.23736	0.5	427	101	376	1468	3.44
1941	98	0.27706	0.24335	0.5	325	79	286	1091	3.35
1941	99	0.28493	0.24940	0.5	246	61	216	806	3.27
1941	100	0.29294	0.25551	0.5	185	47	161	590	3.19
1941	101	0.30107	0.26168	0.5	138	36	120	429	3.11
1941	102	0.30934	0.26790	0.5	102	27	88	309	3.04
1941	103	0.31772	0.27417	0.5	74	20	64	221	2.97
1941	104	0.32623	0.28048	0.5	54	15	46	157	2.91
1941	105	0.33485	0.28683	0.5	39	11	33	110	2.84
1941	106	0.34359	0.29321	0.5	28	8	24	77	2.79
1941	107	0.35243	0.29963	0.5	20	6	17	54	2.73
1941	108	0.36137	0.30607	0.5	14	4	12	37	2.69
1941	109	0.37041	0.31253	0.5	10	3	8	25	2.66
1941	110+	0.37954	1.00000	2.63	7	7	17	17	2.63
1942	0	0.06925	0.06575	0.23	100000	6575	94943	5782573	57.83
1942	1	0.00672	0.00670	0.5	93425	626	93112	5687629	60.88
1942	2	0.00450	0.00449	0.5	92799	417	92591	5594517	60.29
1942	3	0.00275	0.00275	0.5	92383	254	92256	5501926	59.56
1942	4	0.00157	0.00157	0.5	92129	145	92057	5409670	58.72
1942	5	0.00124	0.00124	0.5	91984	114	91927	5317614	57.81
1942	6	0.00114	0.00113	0.5	91871	104	91819	5225686	56.88
1942	7	0.00107	0.00107	0.5	91766	98	91717	5133868	55.94
1942	8	0.00106	0.00106	0.5	91668	97	91620	5042150	55.00
1942	9	0.00108	0.00107	0.5	91571	98	91522	4950531	54.06
1942	10	0.00110	0.00110	0.5	91473	100	91423	4859009	53.12
1942	11	0.00116	0.00116	0.5	91372	106	91319	4767586	52.18
1942	12	0.00125	0.00125	0.5	91266	114	91209	4676267	51.24
1942	13	0.00133	0.00133	0.5	91152	121	91091	4585058	50.30
1942	14	0.00135	0.00135	0.5	91031	123	90969	4493967	49.37
1942	15	0.00145	0.00145	0.5	90908	131	90842	4402998	48.43
1942	16	0.00170	0.00170	0.5	90776	154	90699	4312156	47.50
1942	17	0.00202	0.00202	0.5	90622	183	90530	4221457	46.58
1942	18	0.00242	0.00242	0.5	90439	219	90329	4130926	45.68
1942	19	0.00293	0.00293	0.5	90220	264	90088	4040597	44.79
1942	20	0.00341	0.00340	0.5	89956	306	89803	3950508	43.92
1942	21	0.00394	0.00393	0.5	89650	352	89474	3860705	43.06
1942	22	0.00449	0.00448	0.5	89298	400	89098	3771231	42.23
1942	23	0.00478	0.00477	0.5	88897	424	88685	3682134	41.42
1942	24	0.00498	0.00497	0.5	88474	440	88254	3593448	40.62
1942	25	0.00501	0.00500	0.5	88034	440	87814	3505194	39.82
1942	26	0.00501	0.00500	0.5	87594	438	87375	3417380	39.01
1942	27	0.00494	0.00492	0.5	87156	429	86942	3330005	38.21
1942	28	0.00520	0.00519	0.5	86727	450	86502	3243064	37.39
1942	29	0.00564	0.00563	0.5	86277	486	86035	3156561	36.59
1942	30	0.00581	0.00580	0.5	85792	497	85543	3070527	35.79
1942	31	0.00596	0.00594	0.5	85295	507	85041	2984984	35.00
1942	32	0.00587	0.00586	0.5	84788	497	84539	2899943	34.20
1942	33	0.00658	0.00655	0.5	84291	552	84015	2815403	33.40
1942	34	0.00733	0.00730	0.5	83738	611	83433	2731389	32.62
1942	35	0.00727	0.00725	0.5	83127	602	82826	2647956	31.85
1942	36	0.00748	0.00745	0.5	82525	615	82217	2565130	31.08
1942	37	0.00694	0.00691	0.5	81910	566	81627	2482913	30.31
1942	38	0.00762	0.00759	0.5	81344	617	81035	2401286	29.52
1942	39	0.00926	0.00922	0.5	80726	744	80354	2320251	28.74
1942	40	0.00953	0.00949	0.5	79982	759	79602	2239897	28.01
1942	41	0.00911	0.00907	0.5	79223	719	78863	2160295	27.27
1942	42	0.00891	0.00887	0.5	78504	696	78156	2081432	26.51
1942	43	0.01118	0.01112	0.5	77808	865	77375	2003276	25.75
1942	44	0.01335	0.01326	0.5	76943	1020	76433	1925901	25.03
1942	45	0.01365	0.01355	0.5	75923	1029	75408	1849468	24.36
1942	46	0.01461	0.01451	0.5	74893	1086	74350	1774060	23.69
1942	47	0.01344	0.01335	0.5	73807	985	73314	1699710	23.03
1942	48	0.01489	0.01478	0.5	72822	1076	72283	1626395	22.33
1942	49	0.01779	0.01763	0.5	71745	1265	71113	1554112	21.66
1942	50	0.01823	0.01807	0.5	70480	1273	69843	1482999	21.04
1942	51	0.01841	0.01824	0.5	69207	1263	68575	1413156	20.42
1942	52	0.01821	0.01805	0.5	67944	1226	67331	1344581	19.79
1942	53	0.02230	0.02206	0.5	66718	1471	65982	1277250	19.14
1942	54	0.02718	0.02682	0.5	65246	1750	64371	1211268	18.56
1942	55	0.02722	0.02685	0.5	63496	1705	62644	1146897	18.06
1942	56	0.02834	0.02794	0.5	61791	1727	60928	1084253	17.55
1942	57	0.02721	0.02684	0.5	60065	1612	59259	1023325	17.04
1942	58	0.02920	0.02878	0.5	58452	1682	57611	964066	16.49
1942	59	0.03372	0.03317	0.5	56770	1883	55829	906455	15.97
1942	60	0.03354	0.03299	0.5	54887	1811	53982	850626	15.50
1942	61	0.03276	0.03223	0.5	53077	1711	52221	796644	15.01
1942	62	0.03069	0.03023	0.5	51366	1553	50590	744423	14.49
1942	63	0.03671	0.03605	0.5	49813	1796	48915	693833	13.93
1942	64	0.04498	0.04399	0.5	48018	2113	46961	644918	13.43
1942	65	0.04180	0.04095	0.5	45905	1880	44965	597957	13.03
1942	66	0.04048	0.03967	0.5	44025	1747	43152	552991	12.56
1942	67	0.03544	0.03482	0.5	42279	1472	41543	509839	12.06
1942	68	0.03968	0.03891	0.5	40807	1588	40013	468296	11.48
1942	69	0.04881	0.04765	0.5	39219	1869	38285	428284	10.92
1942	70	0.04843	0.04729	0.5	37350	1766	36467	389999	10.44
1942	71	0.05068	0.04943	0.5	35584	1759	34705	353531	9.94
1942	72	0.05230	0.05097	0.5	33825	1724	32963	318826	9.43
1942	73	0.06238	0.06049	0.5	32101	1942	31130	285863	8.91
1942	74	0.07259	0.07005	0.5	30159	2113	29103	254733	8.45
1942	75	0.06854	0.06627	0.5	28047	1859	27117	225630	8.04
1942	76	0.07039	0.06799	0.5	26188	1781	25298	198512	7.58
1942	77	0.06926	0.06694	0.5	24408	1634	23591	173214	7.10
1942	78	0.08693	0.08331	0.5	22774	1897	21825	149624	6.57
1942	79	0.12876	0.12097	0.5	20876	2525	19614	127798	6.12
1942	80	0.14675	0.13672	0.5	18351	2509	17097	108185	5.90
1942	81	0.15114	0.14052	0.5	15842	2226	14729	91088	5.75
1942	82	0.15563	0.14440	0.5	13616	1966	12633	76359	5.61
1942	83	0.16024	0.14835	0.5	11650	1728	10786	63726	5.47
1942	84	0.16495	0.15238	0.5	9922	1512	9166	52941	5.34
1942	85	0.16977	0.15649	0.5	8410	1316	7752	43775	5.21
1942	86	0.17470	0.16067	0.5	7094	1140	6524	36023	5.08
1942	87	0.17975	0.16493	0.5	5954	982	5463	29500	4.95
1942	88	0.18491	0.16926	0.5	4972	842	4551	24037	4.83
1942	89	0.19018	0.17367	0.5	4130	717	3772	19485	4.72
1942	90	0.19557	0.17815	0.5	3413	608	3109	15714	4.60
1942	91	0.20107	0.18270	0.5	2805	512	2549	12605	4.49
1942	92	0.20669	0.18733	0.5	2293	429	2078	10056	4.39
1942	93	0.21242	0.19203	0.5	1863	358	1684	7978	4.28
1942	94	0.21827	0.19679	0.5	1505	296	1357	6294	4.18
1942	95	0.22423	0.20163	0.5	1209	244	1087	4936	4.08
1942	96	0.23031	0.20653	0.5	965	199	866	3849	3.99
1942	97	0.23650	0.21149	0.5	766	162	685	2984	3.90
1942	98	0.24281	0.21652	0.5	604	131	539	2299	3.81
1942	99	0.24923	0.22161	0.5	473	105	421	1760	3.72
1942	100	0.25576	0.22676	0.5	368	84	327	1339	3.64
1942	101	0.26240	0.23197	0.5	285	66	252	1013	3.56
1942	102	0.26915	0.23723	0.5	219	52	193	761	3.48
1942	103	0.27602	0.24254	0.5	167	40	147	568	3.41
1942	104	0.28298	0.24791	0.5	126	31	111	422	3.34
1942	105	0.29006	0.25332	0.5	95	24	83	311	3.27
1942	106	0.29724	0.25878	0.5	71	18	62	228	3.21
1942	107	0.30452	0.26428	0.5	53	14	46	166	3.16
1942	108	0.31190	0.26982	0.5	39	10	33	120	3.11
1942	109	0.31937	0.27539	0.5	28	8	24	87	3.08
1942	110+	0.32694	1.00000	3.06	20	20	63	63	3.06
1943	0	0.06579	0.06259	0.22	100000	6259	95128	5866955	58.67
1943	1	0.00605	0.00604	0.5	93741	566	93458	5771827	61.57
1943	2	0.00477	0.00476	0.5	93175	444	92954	5678369	60.94
1943	3	0.00232	0.00232	0.5	92732	215	92624	5585415	60.23
1943	4	0.00233	0.00232	0.5	92517	215	92410	5492791	59.37
1943	5	0.00186	0.00186	0.5	92302	172	92216	5400381	58.51
1943	6	0.00127	0.00127	0.5	92130	117	92072	5308165	57.62
1943	7	0.00087	0.00087	0.5	92013	80	91973	5216093	56.69
1943	8	0.00063	0.00063	0.5	91933	58	91904	5124120	55.74
1943	9	0.00055	0.00055	0.5	91875	51	91850	5032216	54.77
1943	10	0.00060	0.00060	0.5	91824	55	91797	4940366	53.80
1943	11	0.00071	0.00071	0.5	91769	65	91737	4848570	52.83
1943	12	0.00088	0.00088	0.5	91705	81	91664	4756833	51.87
1943	13	0.00112	0.00112	0.5	91624	102	91572	4665168	50.92
1943	14	0.00138	0.00137	0.5	91521	126	91458	4573596	49.97
1943	15	0.00160	0.00160	0.5	91395	146	91322	4482138	49.04
1943	16	0.00193	0.00193	0.5	91249	176	91161	4390815	48.12
1943	17	0.00241	0.00241	0.5	91073	220	90963	4299655	47.21
1943	18	0.00293	0.00292	0.5	90853	265	90720	4208692	46.32
1943	19	0.00348	0.00347	0.5	90588	315	90430	4117971	45.46
1943	20	0.00407	0.00406	0.5	90273	367	90090	4027541	44.62
1943	21	0.00438	0.00437	0.5	89906	393	89710	3937451	43.80
1943	22	0.00469	0.00468	0.5	89514	419	89304	3847741	42.99
1943	23	0.00495	0.00494	0.5	89095	440	88875	3758437	42.18
1943	24	0.00492	0.00491	0.5	88655	435	88437	3669562	41.39
1943	25	0.00477	0.00476	0.5	88220	420	88010	3581125	40.59
1943	26	0.00456	0.00455	0.5	87800	399	87600	3493115	39.78
1943	27	0.00437	0.00436	0.5	87401	381	87210	3405514	38.96
1943	28	0.00411	0.00410	0.5	87020	357	86841	3318304	38.13
1943	29	0.00413	0.00412	0.5	86663	357	86484	3231463	37.29
1943	30	0.00431	0.00430	0.5	86306	371	86120	3144979	36.44
1943	31	0.00429	0.00428	0.5	85935	368	85751	3058858	35.60
1943	32	0.00439	0.00438	0.5	85567	375	85380	2973107	34.75
1943	33	0.00448	0.00447	0.5	85192	381	85002	2887727	33.90
1943	34	0.00536	0.00534	0.5	84811	453	84585	2802726	33.05
1943	35	0.00653	0.00651	0.5	84358	549	84083	2718141	32.22
1943	36	0.00718	0.00716	0.5	83809	600	83509	2634058	31.43
1943	37	0.00800	0.00796	0.5	83209	663	82877	2550549	30.65
1943	38	0.00773	0.00770	0.5	82546	636	82228	2467672	29.89
1943	39	0.00853	0.00849	0.5	81910	696	81563	2385444	29.12
1943	40	0.01009	0.01004	0.5	81215	816	80807	2303881	28.37
1943	41	0.01001	0.00996	0.5	80399	801	79999	2223074	27.65
1943	42	0.00937	0.00933	0.5	79598	742	79227	2143075	26.92
1943	43	0.00916	0.00912	0.5	78856	719	78496	2063848	26.17
1943	44	0.01163	0.01156	0.5	78137	903	77685	1985352	25.41
1943	45	0.01418	0.01408	0.5	77234	1088	76690	1907667	24.70
1943	46	0.01482	0.01471	0.5	76146	1120	75586	1830977	24.05
1943	47	0.01592	0.01579	0.5	75026	1185	74434	1755391	23.40
1943	48	0.01458	0.01447	0.5	73841	1069	73307	1680957	22.76
1943	49	0.01567	0.01555	0.5	72773	1131	72207	1607650	22.09
1943	50	0.01791	0.01775	0.5	71641	1272	71005	1535444	21.43
1943	51	0.01782	0.01766	0.5	70369	1243	69748	1464438	20.81
1943	52	0.01769	0.01753	0.5	69126	1212	68520	1394690	20.18
1943	53	0.01748	0.01733	0.5	67914	1177	67326	1326170	19.53
1943	54	0.02165	0.02142	0.5	66737	1429	66023	1258844	18.86
1943	55	0.02701	0.02665	0.5	65308	1740	64438	1192821	18.26
1943	56	0.02733	0.02696	0.5	63568	1714	62711	1128383	17.75
1943	57	0.02836	0.02796	0.5	61854	1729	60989	1065672	17.23
1943	58	0.02694	0.02658	0.5	60125	1598	59325	1004683	16.71
1943	59	0.02858	0.02818	0.5	58526	1649	57702	945358	16.15
1943	60	0.03253	0.03201	0.5	56877	1820	55967	887656	15.61
1943	61	0.03219	0.03168	0.5	55057	1744	54184	831689	15.11
1943	62	0.03212	0.03161	0.5	53312	1685	52470	777505	14.58
1943	63	0.03111	0.03063	0.5	51627	1581	50836	725035	14.04
1943	64	0.03836	0.03764	0.5	50046	1884	49104	674199	13.47
1943	65	0.04828	0.04714	0.5	48162	2271	47027	625095	12.98
1943	66	0.04627	0.04523	0.5	45891	2076	44854	578069	12.60
1943	67	0.04557	0.04455	0.5	43816	1952	42840	533215	12.17
1943	68	0.04016	0.03937	0.5	41864	1648	41040	490375	11.71
1943	69	0.04437	0.04341	0.5	40216	1746	39343	449335	11.17
1943	70	0.05262	0.05127	0.5	38470	1973	37484	409993	10.66
1943	71	0.05034	0.04910	0.5	36498	1792	35601	372509	10.21
1943	72	0.05119	0.04991	0.5	34705	1732	33839	336907	9.71
1943	73	0.05208	0.05076	0.5	32973	1674	32136	303068	9.19
1943	74	0.06213	0.06026	0.5	31299	1886	30356	270932	8.66
1943	75	0.07430	0.07164	0.5	29413	2107	28360	240576	8.18
1943	76	0.07354	0.07093	0.5	27306	1937	26338	212216	7.77
1943	77	0.07807	0.07514	0.5	25369	1906	24416	185878	7.33
1943	78	0.07763	0.07473	0.5	23463	1753	22586	161462	6.88
1943	79	0.09919	0.09450	0.5	21710	2052	20684	138876	6.40
1943	80	0.14656	0.13655	0.5	19658	2684	18316	118192	6.01
1943	81	0.15026	0.13976	0.5	16974	2372	15788	99876	5.88
1943	82	0.15403	0.14302	0.5	14602	2088	13557	84088	5.76
1943	83	0.15788	0.14633	0.5	12513	1831	11598	70531	5.64
1943	84	0.16181	0.14970	0.5	10682	1599	9883	58933	5.52
1943	85	0.16582	0.15313	0.5	9083	1391	8388	49050	5.40
1943	86	0.16991	0.15661	0.5	7692	1205	7090	40663	5.29
1943	87	0.17408	0.16014	0.5	6488	1039	5968	33573	5.17
1943	88	0.17833	0.16373	0.5	5449	892	5003	27605	5.07
1943	89	0.18266	0.16737	0.5	4557	763	4175	22602	4.96
1943	90	0.18707	0.17107	0.5	3794	649	3469	18427	4.86
1943	91	0.19156	0.17481	0.5	3145	550	2870	14958	4.76
1943	92	0.19613	0.17862	0.5	2595	464	2363	12088	4.66
1943	93	0.20079	0.18247	0.5	2132	389	1937	9724	4.56
1943	94	0.20552	0.18637	0.5	1743	325	1580	7787	4.47
1943	95	0.21034	0.19033	0.5	1418	270	1283	6207	4.38
1943	96	0.21525	0.19433	0.5	1148	223	1036	4924	4.29
1943	97	0.22023	0.19839	0.5	925	183	833	3888	4.20
1943	98	0.22530	0.20249	0.5	741	150	666	3054	4.12
1943	99	0.23045	0.20664	0.5	591	122	530	2388	4.04
1943	100	0.23568	0.21084	0.5	469	99	420	1858	3.96
1943	101	0.24099	0.21508	0.5	370	80	330	1438	3.89
1943	102	0.24639	0.21936	0.5	291	64	259	1108	3.81
1943	103	0.25186	0.22369	0.5	227	51	201	849	3.74
1943	104	0.25742	0.22806	0.5	176	40	156	648	3.68
1943	105	0.26305	0.23247	0.5	136	32	120	492	3.62
1943	106	0.26876	0.23693	0.5	104	25	92	372	3.56
1943	107	0.27455	0.24141	0.5	80	19	70	280	3.51
1943	108	0.28042	0.24594	0.5	60	15	53	210	3.47
1943	109	0.28637	0.25050	0.5	46	11	40	157	3.44
1943	110+	0.29238	1.00000	3.42	34	34	117	117	3.42
1944	0	0.06050	0.05773	0.21	100000	5773	95424	5951686	59.52
1944	1	0.00534	0.00532	0.5	94227	501	93976	5856262	62.15
1944	2	0.00262	0.00262	0.5	93725	245	93602	5762286	61.48
1944	3	0.00248	0.00248	0.5	93480	232	93364	5668684	60.64
1944	4	0.00175	0.00175	0.5	93248	163	93166	5575320	59.79
1944	5	0.00130	0.00130	0.5	93085	121	93024	5482154	58.89
1944	6	0.00107	0.00107	0.5	92964	100	92914	5389129	57.97
1944	7	0.00093	0.00093	0.5	92864	86	92821	5296215	57.03
1944	8	0.00088	0.00088	0.5	92778	81	92737	5203394	56.08
1944	9	0.00088	0.00088	0.5	92697	82	92656	5110657	55.13
1944	10	0.00096	0.00096	0.5	92615	89	92571	5018001	54.18
1944	11	0.00106	0.00106	0.5	92526	98	92477	4925430	53.23
1944	12	0.00118	0.00118	0.5	92428	109	92373	4832953	52.29
1944	13	0.00138	0.00138	0.5	92319	127	92255	4740580	51.35
1944	14	0.00162	0.00161	0.5	92192	149	92117	4648325	50.42
1944	15	0.00184	0.00184	0.5	92043	169	91958	4556208	49.50
1944	16	0.00201	0.00200	0.5	91874	184	91782	4464249	48.59
1944	17	0.00228	0.00228	0.5	91690	209	91585	4372468	47.69
1944	18	0.00267	0.00267	0.5	91481	244	91359	4280882	46.80
1944	19	0.00307	0.00306	0.5	91237	280	91097	4189524	45.92
1944	20	0.00346	0.00346	0.5	90957	315	90800	4098426	45.06
1944	21	0.00376	0.00375	0.5	90643	340	90473	4007626	44.21
1944	22	0.00379	0.00378	0.5	90303	341	90132	3917154	43.38
1944	23	0.00385	0.00384	0.5	89961	346	89788	3827022	42.54
1944	24	0.00386	0.00385	0.5	89616	345	89443	3737233	41.70
1944	25	0.00374	0.00373	0.5	89271	333	89104	3647790	40.86
1944	26	0.00374	0.00374	0.5	88937	332	88771	3558686	40.01
1944	27	0.00378	0.00378	0.5	88605	335	88438	3469915	39.16
1944	28	0.00393	0.00392	0.5	88271	346	88098	3381477	38.31
1944	29	0.00404	0.00404	0.5	87924	355	87747	3293379	37.46
1944	30	0.00445	0.00444	0.5	87570	389	87375	3205632	36.61
1944	31	0.00489	0.00487	0.5	87181	425	86968	3118257	35.77
1944	32	0.00491	0.00490	0.5	86756	425	86543	3031289	34.94
1944	33	0.00488	0.00486	0.5	86331	420	86121	2944746	34.11
1944	34	0.00466	0.00465	0.5	85911	400	85711	2858625	33.27
1944	35	0.00507	0.00505	0.5	85511	432	85295	2772914	32.43
1944	36	0.00569	0.00568	0.5	85079	483	84838	2687619	31.59
1944	37	0.00607	0.00605	0.5	84596	512	84340	2602781	30.77
1944	38	0.00686	0.00684	0.5	84084	575	83797	2518441	29.95
1944	39	0.00697	0.00695	0.5	83509	580	83219	2434644	29.15
1944	40	0.00823	0.00819	0.5	82929	679	82590	2351425	28.35
1944	41	0.01021	0.01016	0.5	82250	836	81832	2268835	27.58
1944	42	0.01036	0.01031	0.5	81414	839	80994	2187003	26.86
1944	43	0.00971	0.00966	0.5	80575	778	80186	2106009	26.14
1944	44	0.00930	0.00926	0.5	79796	739	79427	2025823	25.39
1944	45	0.01140	0.01133	0.5	79057	896	78609	1946396	24.62
1944	46	0.01360	0.01351	0.5	78161	1056	77633	1867787	23.90
1944	47	0.01433	0.01423	0.5	77105	1097	76557	1790153	23.22
1944	48	0.01594	0.01581	0.5	76008	1202	75407	1713597	22.54
1944	49	0.01566	0.01554	0.5	74806	1162	74225	1638189	21.90
1944	50	0.01811	0.01795	0.5	73644	1322	72983	1563964	21.24
1944	51	0.02186	0.02163	0.5	72322	1564	71540	1490981	20.62
1944	52	0.02249	0.02224	0.5	70758	1573	69971	1419441	20.06
1944	53	0.02227	0.02202	0.5	69185	1524	68423	1349469	19.51
1944	54	0.02125	0.02103	0.5	67661	1423	66950	1281046	18.93
1944	55	0.02473	0.02443	0.5	66238	1618	65429	1214097	18.33
1944	56	0.02895	0.02853	0.5	64620	1844	63698	1148667	17.78
1944	57	0.02780	0.02742	0.5	62776	1721	61915	1084969	17.28
1944	58	0.02778	0.02740	0.5	61055	1673	60218	1023054	16.76
1944	59	0.02596	0.02563	0.5	59382	1522	58621	962836	16.21
1944	60	0.02782	0.02744	0.5	57860	1588	57066	904215	15.63
1944	61	0.03257	0.03204	0.5	56272	1803	55371	847149	15.05
1944	62	0.03301	0.03247	0.5	54469	1769	53585	791778	14.54
1944	63	0.03397	0.03341	0.5	52700	1760	51820	738193	14.01
1944	64	0.03373	0.03317	0.5	50940	1690	50095	686373	13.47
1944	65	0.04160	0.04075	0.5	49250	2007	48247	636278	12.92
1944	66	0.05098	0.04971	0.5	47243	2349	46069	588031	12.45
1944	67	0.04842	0.04728	0.5	44895	2123	43833	541963	12.07
