KS: KS, Lifetables (period 5x1), Both sexes Last modified: February 4 2025, MPv5 (May07) 

Year	Age	mx	qx	ax	lx	dx	Lx	Tx	ex
1941	0	0.04000	0.03870	0.16	100000	3870	96745	6726542	67.27
1941	1-4	0.00226	0.00900	1.36	96130	865	382233	6629797	68.97
1941	5-9	0.00096	0.00478	2.56	95265	455	475213	6247565	65.58
1941	10-14	0.00091	0.00456	2.65	94809	433	473030	5772352	60.88
1941	15-19	0.00153	0.00764	2.59	94377	721	470143	5299322	56.15
1941	20-24	0.00176	0.00874	2.62	93655	818	466327	4829179	51.56
1941	25-29	0.00236	0.01171	2.54	92837	1087	461507	4362851	46.99
1941	30-34	0.00233	0.01160	2.51	91749	1064	456100	3901344	42.52
1941	35-39	0.00297	0.01477	2.66	90685	1339	450287	3445245	37.99
1941	40-44	0.00432	0.02138	2.64	89346	1910	442228	2994958	33.52
1941	45-49	0.00594	0.02930	2.63	87435	2562	431111	2552730	29.20
1941	50-54	0.00903	0.04421	2.65	84874	3752	415556	2121619	25.00
1941	55-59	0.01298	0.06296	2.64	81122	5107	393580	1706063	21.03
1941	60-64	0.02074	0.09887	2.65	76014	7516	362406	1312483	17.27
1941	65-69	0.03146	0.14650	2.65	68499	10035	318936	950077	13.87
1941	70-74	0.05046	0.22505	2.6	58464	13157	260735	631141	10.80
1941	75-79	0.08308	0.34490	2.54	45306	15626	188079	370406	8.18
1941	80-84	0.12677	0.47787	2.42	29680	14183	111879	182327	6.14
1941	85-89	0.19029	0.62675	2.28	15497	9713	51040	70448	4.55
1941	90-94	0.27713	0.76607	2.08	5784	4431	15989	19407	3.36
1941	95-99	0.38315	0.86911	1.86	1353	1176	3069	3418	2.53
1941	100-104	0.50123	0.93194	1.63	177	165	329	349	1.97
1941	105-109	0.61961	0.96480	1.43	12	12	19	19	1.61
1941	110+	0.71132	1.00000	1.41	0	0	1	1	1.41
1942	0	0.03838	0.03718	0.15	100000	3718	96858	6787491	67.87
1942	1-4	0.00207	0.00823	1.56	96282	793	383191	6690633	69.49
1942	5-9	0.00080	0.00401	2.19	95489	383	476370	6307442	66.05
1942	10-14	0.00092	0.00461	2.75	95107	439	474547	5831072	61.31
1942	15-19	0.00146	0.00728	2.59	94668	689	471681	5356525	56.58
1942	20-24	0.00170	0.00846	2.55	93979	795	467948	4884844	51.98
1942	25-29	0.00185	0.00922	2.56	93184	859	463821	4416896	47.40
1942	30-34	0.00240	0.01195	2.59	92325	1103	458969	3953075	42.82
1942	35-39	0.00311	0.01545	2.65	91222	1409	452797	3494106	38.30
1942	40-44	0.00448	0.02216	2.61	89813	1991	444303	3041309	33.86
1942	45-49	0.00572	0.02823	2.63	87822	2479	433246	2597006	29.57
1942	50-54	0.00886	0.04340	2.66	85343	3704	418048	2163760	25.35
1942	55-59	0.01276	0.06194	2.64	81639	5057	396241	1745712	21.38
1942	60-64	0.02014	0.09617	2.67	76582	7365	365777	1349471	17.62
1942	65-69	0.03047	0.14217	2.65	69217	9841	322962	983694	14.21
1942	70-74	0.04841	0.21672	2.59	59376	12868	265814	660732	11.13
1942	75-79	0.07618	0.32218	2.61	46508	14984	196694	394918	8.49
1942	80-84	0.12589	0.47564	2.43	31524	14994	119104	198224	6.29
1942	85-89	0.18168	0.60677	2.26	16530	10030	55207	79120	4.79
1942	90-94	0.25058	0.72795	2.12	6500	4732	18883	23914	3.68
1942	95-99	0.33708	0.82945	1.94	1768	1467	4351	5030	2.84
1942	100-104	0.43545	0.90040	1.74	302	272	624	679	2.25
1942	105-109	0.53904	0.94378	1.56	30	28	53	55	1.84
1942	110+	0.62268	1.00000	1.61	2	2	3	3	1.61
1943	0	0.03557	0.03452	0.15	100000	3452	97055	6766506	67.67
1943	1-4	0.00264	0.01048	1.49	96548	1012	383646	6669452	69.08
1943	5-9	0.00100	0.00499	2.54	95535	477	476502	6285805	65.80
1943	10-14	0.00102	0.00507	2.54	95058	482	474104	5809303	61.11
1943	15-19	0.00148	0.00736	2.75	94577	696	471316	5335199	56.41
1943	20-24	0.00241	0.01196	2.55	93881	1123	466651	4863882	51.81
1943	25-29	0.00186	0.00927	2.36	92758	860	461517	4397231	47.41
1943	30-34	0.00206	0.01027	2.67	91898	944	457291	3935715	42.83
1943	35-39	0.00313	0.01555	2.59	90954	1415	451365	3478423	38.24
1943	40-44	0.00373	0.01850	2.61	89539	1656	443740	3027059	33.81
1943	45-49	0.00587	0.02895	2.63	87883	2544	433391	2583319	29.39
1943	50-54	0.00836	0.04098	2.67	85339	3497	418536	2149927	25.19
1943	55-59	0.01353	0.06554	2.61	81842	5364	396364	1731392	21.16
1943	60-64	0.01925	0.09208	2.64	76477	7042	365774	1335027	17.46
1943	65-69	0.03062	0.14269	2.61	69436	9908	323528	969253	13.96
1943	70-74	0.05004	0.22299	2.56	59528	13274	265276	645725	10.85
1943	75-79	0.07804	0.32726	2.53	46254	15137	193954	380449	8.23
1943	80-84	0.13074	0.48832	2.41	31117	15195	116221	186494	5.99
1943	85-89	0.19690	0.64055	2.27	15922	10199	51797	70273	4.41
1943	90-94	0.28933	0.78172	2.06	5723	4474	15463	18476	3.23
1943	95-99	0.40265	0.88313	1.82	1249	1103	2740	3013	2.41
1943	100-104	0.52831	0.94196	1.58	146	138	260	273	1.87
1943	105-109	0.65201	0.97092	1.38	8	8	13	13	1.53
1943	110+	0.74586	1.00000	1.34	0	0	0	0	1.34
1944	0	0.03358	0.03264	0.14	100000	3264	97198	6832657	68.33
1944	1-4	0.00218	0.00868	1.55	96736	839	384888	6735458	69.63
1944	5-9	0.00100	0.00498	2.28	95897	477	478187	6350570	66.22
1944	10-14	0.00092	0.00460	2.61	95420	439	476049	5872383	61.54
1944	15-19	0.00138	0.00687	2.66	94981	652	473374	5396333	56.82
1944	20-24	0.00188	0.00937	2.59	94328	884	469512	4922959	52.19
1944	25-29	0.00211	0.01050	2.47	93445	981	464739	4453448	47.66
1944	30-34	0.00196	0.00973	2.57	92464	900	460130	3988709	43.14
1944	35-39	0.00294	0.01458	2.64	91564	1335	454671	3528579	38.54
1944	40-44	0.00385	0.01908	2.59	90228	1722	446998	3073908	34.07
1944	45-49	0.00584	0.02880	2.63	88507	2549	436503	2626910	29.68
1944	50-54	0.00840	0.04120	2.64	85957	3541	421429	2190407	25.48
1944	55-59	0.01324	0.06420	2.62	82416	5291	399465	1768978	21.46
1944	60-64	0.01926	0.09208	2.62	77125	7102	368696	1369513	17.76
1944	65-69	0.02959	0.13809	2.59	70023	9670	326780	1000817	14.29
1944	70-74	0.04958	0.22118	2.56	60354	13349	269225	674037	11.17
1944	75-79	0.07402	0.31206	2.49	47004	14668	198172	404812	8.61
1944	80-84	0.11920	0.45563	2.42	32336	14733	123602	206640	6.39
1944	85-89	0.18087	0.60880	2.32	17603	10717	59251	83038	4.72
1944	90-94	0.26737	0.75361	2.11	6886	5189	19410	23786	3.45
1944	95-99	0.37408	0.86277	1.88	1697	1464	3913	4377	2.58
1944	100-104	0.49503	0.92987	1.64	233	217	437	464	1.99
1944	105-109	0.61764	0.96461	1.44	16	16	26	26	1.61
1944	110+	0.71291	1.00000	1.4	1	1	1	1	1.40
1945	0	0.03308	0.03217	0.14	100000	3217	97233	6883646	68.84
1945	1-4	0.00175	0.00696	1.55	96783	673	385486	6786413	70.12
1945	5-9	0.00085	0.00423	2.34	96110	406	479470	6400927	66.60
1945	10-14	0.00080	0.00400	2.62	95704	383	477608	5921457	61.87
1945	15-19	0.00123	0.00612	2.63	95321	584	475224	5443849	57.11
1945	20-24	0.00151	0.00754	2.56	94737	714	471941	4968625	52.45
1945	25-29	0.00180	0.00894	2.54	94023	841	468047	4496684	47.83
1945	30-34	0.00191	0.00951	2.57	93183	886	463757	4028637	43.23
1945	35-39	0.00264	0.01311	2.64	92296	1210	458619	3564880	38.62
1945	40-44	0.00372	0.01845	2.66	91086	1680	451501	3106261	34.10
1945	45-49	0.00601	0.02962	2.67	89406	2648	440856	2654761	29.69
1945	50-54	0.00837	0.04105	2.62	86758	3561	425304	2213905	25.52
1945	55-59	0.01251	0.06078	2.65	83197	5056	404102	1788601	21.50
1945	60-64	0.01900	0.09093	2.66	78141	7106	374050	1384499	17.72
1945	65-69	0.03037	0.14152	2.6	71035	10053	331036	1010449	14.22
1945	70-74	0.04837	0.21673	2.6	60982	13217	273248	679413	11.14
1945	75-79	0.07571	0.31882	2.53	47765	15228	201144	406165	8.50
1945	80-84	0.11963	0.45708	2.42	32537	14872	124311	205021	6.30
1945	85-89	0.18935	0.62618	2.3	17665	11061	58419	80710	4.57
1945	90-94	0.27436	0.76322	2.09	6604	5040	18370	22292	3.38
1945	95-99	0.38564	0.87165	1.86	1564	1363	3534	3922	2.51
1945	100-104	0.51098	0.93610	1.62	201	188	368	388	1.93
1945	105-109	0.63634	0.96827	1.41	13	12	20	20	1.56
1945	110+	0.73244	1.00000	1.37	0	0	1	1	1.37
1946	0	0.03373	0.03278	0.14	100000	3278	97188	6929782	69.30
1946	1-4	0.00152	0.00606	1.45	96722	586	385393	6832594	70.64
1946	5-9	0.00087	0.00435	2.43	96136	418	479607	6447201	67.06
1946	10-14	0.00092	0.00460	2.67	95718	440	477563	5967594	62.35
1946	15-19	0.00148	0.00739	2.61	95278	704	474710	5490031	57.62
1946	20-24	0.00153	0.00764	2.44	94574	723	471018	5015321	53.03
1946	25-29	0.00149	0.00743	2.6	93851	697	467583	4544303	48.42
1946	30-34	0.00204	0.01017	2.59	93154	947	463484	4076720	43.76
1946	35-39	0.00249	0.01237	2.62	92207	1141	458317	3613236	39.19
1946	40-44	0.00374	0.01856	2.65	91066	1690	451361	3154919	34.64
1946	45-49	0.00538	0.02658	2.68	89377	2375	441379	2703558	30.25
1946	50-54	0.00814	0.03992	2.62	87001	3473	426745	2262178	26.00
1946	55-59	0.01186	0.05770	2.66	83528	4819	406386	1835433	21.97
1946	60-64	0.01852	0.08876	2.65	78709	6986	377151	1429047	18.16
1946	65-69	0.02876	0.13452	2.61	71723	9648	335532	1051897	14.67
1946	70-74	0.04440	0.20098	2.64	62074	12476	280957	716365	11.54
1946	75-79	0.07381	0.31239	2.54	49598	15494	209924	435408	8.78
1946	80-84	0.11279	0.43733	2.43	34104	14915	132230	225483	6.61
1946	85-89	0.17568	0.59733	2.32	19190	11463	65248	93253	4.86
1946	90-94	0.25277	0.73298	2.13	7727	5664	22407	28005	3.62
1946	95-99	0.35390	0.84622	1.92	2063	1746	4933	5598	2.71
1946	100-104	0.46969	0.91892	1.69	317	292	621	664	2.09
1946	105-109	0.58932	0.95833	1.48	26	25	42	43	1.69
1946	110+	0.68385	1.00000	1.46	1	1	2	2	1.46
1947	0	0.03014	0.02937	0.13	100000	2937	97451	6956781	69.57
1947	1-4	0.00139	0.00554	1.54	97063	537	386931	6859330	70.67
1947	5-9	0.00068	0.00341	2.35	96525	329	481756	6472399	67.05
1947	10-14	0.00074	0.00370	2.67	96196	356	480152	5990643	62.28
1947	15-19	0.00117	0.00582	2.68	95840	557	477910	5510491	57.50
1947	20-24	0.00160	0.00798	2.54	95283	760	474548	5032581	52.82
1947	25-29	0.00171	0.00854	2.55	94523	807	470634	4558033	48.22
1947	30-34	0.00187	0.00932	2.52	93716	874	466416	4087399	43.61
1947	35-39	0.00235	0.01170	2.68	92842	1086	461689	3620984	39.00
1947	40-44	0.00401	0.01988	2.67	91756	1824	454537	3159294	34.43
1947	45-49	0.00543	0.02678	2.6	89932	2409	443885	2704757	30.08
1947	50-54	0.00742	0.03645	2.65	87523	3190	430131	2260873	25.83
1947	55-59	0.01239	0.06022	2.7	84333	5078	409972	1830742	21.71
1947	60-64	0.01915	0.09154	2.61	79255	7255	378936	1420770	17.93
1947	65-69	0.02887	0.13510	2.63	71999	9727	336947	1041834	14.47
1947	70-74	0.04504	0.20357	2.64	62272	12677	281434	704887	11.32
1947	75-79	0.07641	0.32185	2.55	49596	15962	208906	423453	8.54
1947	80-84	0.12013	0.45946	2.44	33633	15453	128639	214547	6.38
1947	85-89	0.18138	0.60844	2.3	18180	11062	60984	85907	4.73
1947	90-94	0.26337	0.74793	2.11	7119	5324	20215	24924	3.50
1947	95-99	0.36725	0.85724	1.89	1794	1538	4189	4708	2.62
1947	100-104	0.48558	0.92592	1.66	256	237	488	520	2.03
1947	105-109	0.60669	0.96229	1.45	19	18	30	31	1.64
1947	110+	0.70164	1.00000	1.43	1	1	1	1	1.43
1948	0	0.02690	0.02628	0.12	100000	2628	97695	7009488	70.09
1948	1-4	0.00122	0.00485	1.57	97372	472	388341	6911794	70.98
1948	5-9	0.00056	0.00282	2.51	96899	273	483818	6523453	67.32
1948	10-14	0.00071	0.00357	2.75	96626	344	482354	6039635	62.51
1948	15-19	0.00128	0.00636	2.65	96282	612	479969	5557280	57.72
1948	20-24	0.00155	0.00773	2.54	95669	739	476526	5077311	53.07
1948	25-29	0.00164	0.00817	2.47	94930	775	472688	4600785	48.46
1948	30-34	0.00150	0.00750	2.58	94155	706	469069	4128096	43.84
1948	35-39	0.00237	0.01180	2.63	93449	1103	464636	3659028	39.16
1948	40-44	0.00324	0.01606	2.68	92347	1483	458291	3194392	34.59
1948	45-49	0.00537	0.02654	2.66	90863	2411	448670	2736101	30.11
1948	50-54	0.00839	0.04114	2.65	88452	3639	433718	2287431	25.86
1948	55-59	0.01287	0.06242	2.62	84813	5294	411472	1853712	21.86
1948	60-64	0.01767	0.08471	2.58	79519	6736	381281	1442241	18.14
1948	65-69	0.02856	0.13379	2.64	72783	9737	340939	1060960	14.58
1948	70-74	0.04425	0.20000	2.6	63045	12609	284933	720021	11.42
1948	75-79	0.07653	0.32170	2.52	50436	16225	212018	435088	8.63
1948	80-84	0.11431	0.44300	2.46	34211	15156	132584	223070	6.52
1948	85-89	0.18005	0.60627	2.31	19055	11553	64163	90486	4.75
1948	90-94	0.26219	0.74683	2.12	7503	5603	21371	26324	3.51
1948	95-99	0.36953	0.85945	1.89	1899	1633	4418	4953	2.61
1948	100-104	0.49150	0.92857	1.65	267	248	504	535	2.00
1948	105-109	0.61531	0.96419	1.44	19	18	30	31	1.62
1948	110+	0.71151	1.00000	1.41	1	1	1	1	1.41
1949	0	0.02754	0.02690	0.13	100000	2690	97647	7012527	70.13
1949	1-4	0.00124	0.00494	1.53	97310	481	388054	6914880	71.06
1949	5-9	0.00067	0.00333	2.48	96830	323	483335	6526826	67.41
1949	10-14	0.00078	0.00391	2.63	96507	377	481640	6043491	62.62
1949	15-19	0.00107	0.00536	2.59	96130	515	479406	5561851	57.86
1949	20-24	0.00126	0.00630	2.54	95615	603	476588	5082444	53.16
1949	25-29	0.00140	0.00698	2.56	95012	663	473444	4605856	48.48
1949	30-34	0.00184	0.00914	2.62	94349	862	469691	4132412	43.80
1949	35-39	0.00246	0.01223	2.59	93486	1144	464674	3662721	39.18
1949	40-44	0.00343	0.01700	2.7	92343	1569	458098	3198047	34.63
1949	45-49	0.00533	0.02631	2.58	90773	2388	448082	2739949	30.18
1949	50-54	0.00739	0.03634	2.67	88385	3212	434447	2291867	25.93
1949	55-59	0.01254	0.06090	2.64	85173	5187	413641	1857420	21.81
1949	60-64	0.01811	0.08677	2.58	79986	6940	383162	1443779	18.05
1949	65-69	0.02897	0.13569	2.67	73046	9912	342085	1060617	14.52
1949	70-74	0.04693	0.21049	2.56	63134	13289	283189	718532	11.38
1949	75-79	0.07507	0.31636	2.52	49845	15769	210054	435343	8.73
1949	80-84	0.11298	0.43950	2.47	34076	14976	132552	225289	6.61
1949	85-89	0.17496	0.59328	2.29	19100	11331	64765	92737	4.86
1949	90-94	0.25446	0.73567	2.13	7768	5715	22458	27971	3.60
1949	95-99	0.35788	0.84981	1.91	2053	1745	4876	5513	2.68
1949	100-104	0.47627	0.92202	1.68	308	284	597	637	2.07
1949	105-109	0.59806	0.96044	1.47	24	23	39	40	1.66
1949	110+	0.69384	1.00000	1.44	1	1	1	1	1.44
1950	0	0.02739	0.02675	0.12	100000	2675	97658	7025350	70.25
1950	1-4	0.00132	0.00526	1.42	97325	512	387979	6927692	71.18
1950	5-9	0.00060	0.00298	2.34	96813	289	483299	6539713	67.55
1950	10-14	0.00058	0.00290	2.77	96524	280	481996	6056414	62.74
1950	15-19	0.00121	0.00604	2.64	96244	582	479846	5574418	57.92
1950	20-24	0.00141	0.00703	2.57	95663	672	476677	5094573	53.26
1950	25-29	0.00166	0.00825	2.49	94990	783	472987	4617896	48.61
1950	30-34	0.00159	0.00790	2.56	94207	744	469219	4144908	44.00
1950	35-39	0.00225	0.01118	2.64	93463	1045	464854	3675689	39.33
1950	40-44	0.00331	0.01642	2.69	92418	1518	458592	3210835	34.74
1950	45-49	0.00532	0.02628	2.64	90901	2389	448869	2752243	30.28
1950	50-54	0.00769	0.03776	2.65	88512	3342	434709	2303374	26.02
1950	55-59	0.01133	0.05518	2.65	85169	4700	414806	1868664	21.94
1950	60-64	0.01815	0.08705	2.66	80469	7005	385925	1453858	18.07
1950	65-69	0.02836	0.13298	2.66	73464	9769	344491	1067933	14.54
1950	70-74	0.04511	0.20340	2.59	63695	12956	287205	723442	11.36
1950	75-79	0.07664	0.32301	2.57	50739	16389	213862	436237	8.60
1950	80-84	0.11507	0.44532	2.46	34350	15297	132937	222375	6.47
1950	85-89	0.18228	0.60833	2.27	19053	11591	63589	89438	4.69
1950	90-94	0.26581	0.75213	2.11	7463	5613	21115	25849	3.46
1950	95-99	0.37704	0.86560	1.88	1850	1601	4247	4733	2.56
1950	100-104	0.50380	0.93366	1.63	249	232	461	487	1.96
1950	105-109	0.63170	0.96754	1.42	16	16	25	26	1.58
1950	110+	0.73012	1.00000	1.37	1	1	1	1	1.37
1951	0	0.02545	0.02490	0.12	100000	2490	97808	7053507	70.54
1951	1-4	0.00118	0.00471	1.82	97510	459	389042	6955699	71.33
1951	5-9	0.00058	0.00290	2.13	97051	281	484448	6566657	67.66
1951	10-14	0.00065	0.00325	2.79	96770	315	483153	6082209	62.85
1951	15-19	0.00114	0.00571	2.6	96455	551	480957	5599056	58.05
1951	20-24	0.00131	0.00653	2.55	95905	626	477993	5118099	53.37
1951	25-29	0.00151	0.00753	2.53	95279	718	474620	4640106	48.70
1951	30-34	0.00173	0.00859	2.61	94561	812	470862	4165486	44.05
1951	35-39	0.00241	0.01200	2.65	93749	1125	466106	3694624	39.41
1951	40-44	0.00356	0.01765	2.62	92624	1635	459230	3228518	34.86
1951	45-49	0.00500	0.02471	2.65	90990	2248	449672	2769287	30.44
1951	50-54	0.00784	0.03850	2.7	88742	3416	435834	2319615	26.14
1951	55-59	0.01184	0.05761	2.64	85325	4916	415005	1883781	22.08
1951	60-64	0.01818	0.08714	2.64	80410	7007	385515	1468776	18.27
1951	65-69	0.02711	0.12743	2.65	73402	9354	345043	1083261	14.76
1951	70-74	0.04502	0.20303	2.59	64049	13004	288848	738219	11.53
1951	75-79	0.07147	0.30516	2.61	51045	15577	217953	449370	8.80
1951	80-84	0.11532	0.44640	2.47	35468	15833	137290	231417	6.52
1951	85-89	0.17953	0.60212	2.27	19635	11823	65852	94127	4.79
1951	90-94	0.25306	0.73343	2.13	7812	5730	22642	28275	3.62
1951	95-99	0.35494	0.84728	1.92	2083	1765	4971	5633	2.70
1951	100-104	0.47285	0.92057	1.68	318	293	619	661	2.08
1951	105-109	0.59546	0.95993	1.47	25	24	41	42	1.67
1951	110+	0.69257	1.00000	1.44	1	1	1	1	1.44
1952	0	0.02599	0.02541	0.12	100000	2541	97765	7055106	70.55
1952	1-4	0.00135	0.00538	1.57	97459	524	388561	6957341	71.39
1952	5-9	0.00047	0.00234	2.29	96935	227	484058	6568780	67.76
1952	10-14	0.00065	0.00325	2.81	96708	314	482853	6084721	62.92
1952	15-19	0.00116	0.00579	2.62	96394	558	480645	5601868	58.11
1952	20-24	0.00135	0.00672	2.55	95836	644	477604	5121223	53.44
1952	25-29	0.00148	0.00740	2.48	95192	704	474188	4643619	48.78
1952	30-34	0.00153	0.00760	2.62	94488	719	470731	4169432	44.13
1952	35-39	0.00229	0.01139	2.62	93769	1068	466308	3698701	39.44
1952	40-44	0.00319	0.01584	2.67	92701	1468	460084	3232392	34.87
1952	45-49	0.00543	0.02680	2.7	91233	2445	450531	2772308	30.39
1952	50-54	0.00814	0.03995	2.64	88788	3547	435583	2321777	26.15
1952	55-59	0.01164	0.05665	2.62	85241	4829	414703	1886195	22.13
1952	60-64	0.01784	0.08563	2.66	80412	6885	385921	1471492	18.30
1952	65-69	0.02754	0.12920	2.61	73527	9499	344956	1085571	14.76
1952	70-74	0.04499	0.20305	2.6	64027	13001	288995	740614	11.57
1952	75-79	0.07031	0.30081	2.6	51026	15349	218321	451620	8.85
1952	80-84	0.11514	0.44524	2.46	35677	15885	137961	233299	6.54
1952	85-89	0.17671	0.59902	2.31	19792	11856	67093	95338	4.82
1952	90-94	0.25807	0.74079	2.13	7936	5879	22781	28244	3.56
1952	95-99	0.36226	0.85339	1.9	2057	1756	4846	5463	2.66
1952	100-104	0.48105	0.92407	1.67	302	279	579	617	2.05
1952	105-109	0.60271	0.96145	1.46	23	22	37	38	1.65
1952	110+	0.69811	1.00000	1.43	1	1	1	1	1.43
1953	0	0.02553	0.02497	0.12	100000	2497	97801	7110337	71.10
1953	1-4	0.00113	0.00450	1.67	97503	439	388993	7012536	71.92
1953	5-9	0.00048	0.00238	2.23	97065	231	484682	6623543	68.24
1953	10-14	0.00047	0.00234	2.9	96833	227	483691	6138861	63.40
1953	15-19	0.00116	0.00578	2.69	96607	559	481742	5655170	58.54
1953	20-24	0.00129	0.00642	2.46	96048	617	478673	5173428	53.86
1953	25-29	0.00128	0.00638	2.58	95431	609	475681	4694755	49.20
1953	30-34	0.00168	0.00837	2.54	94822	794	472158	4219074	44.49
1953	35-39	0.00179	0.00891	2.65	94028	838	468170	3746916	39.85
1953	40-44	0.00326	0.01618	2.7	93191	1507	462491	3278746	35.18
1953	45-49	0.00507	0.02506	2.68	91683	2298	453096	2816255	30.72
1953	50-54	0.00789	0.03873	2.62	89386	3462	438704	2363158	26.44
1953	55-59	0.01146	0.05579	2.61	85924	4794	418150	1924454	22.40
1953	60-64	0.01730	0.08311	2.65	81131	6743	389826	1506304	18.57
1953	65-69	0.02728	0.12797	2.59	74388	9520	349004	1116478	15.01
1953	70-74	0.04418	0.19977	2.61	64868	12958	293308	767474	11.83
1953	75-79	0.06565	0.28202	2.5	51910	14639	222976	474166	9.13
1953	80-84	0.10753	0.42273	2.47	37270	15755	146515	251190	6.74
1953	85-89	0.17405	0.59578	2.35	21515	12818	73646	104675	4.87
1953	90-94	0.25624	0.73915	2.14	8697	6428	25087	31029	3.57
1953	95-99	0.36726	0.85830	1.9	2269	1947	5302	5942	2.62
1953	100-104	0.49457	0.93022	1.65	321	299	605	640	1.99
1953	105-109	0.62375	0.96609	1.43	22	22	35	36	1.60
1953	110+	0.72348	1.00000	1.38	1	1	1	1	1.38
1954	0	0.02559	0.02503	0.12	100000	2503	97795	7142043	71.42
1954	1-4	0.00118	0.00470	1.58	97497	458	388880	7044247	72.25
1954	5-9	0.00050	0.00250	2.25	97039	242	484531	6655368	68.58
1954	10-14	0.00044	0.00219	2.86	96797	212	483531	6170837	63.75
1954	15-19	0.00112	0.00557	2.7	96585	538	481689	5687306	58.88
1954	20-24	0.00129	0.00645	2.47	96047	619	478670	5205617	54.20
1954	25-29	0.00128	0.00639	2.55	95428	610	475647	4726947	49.53
1954	30-34	0.00160	0.00796	2.58	94818	755	472262	4251300	44.84
1954	35-39	0.00204	0.01014	2.64	94063	953	468069	3779038	40.18
1954	40-44	0.00318	0.01576	2.67	93110	1468	462123	3310970	35.56
1954	45-49	0.00483	0.02390	2.67	91642	2190	453113	2848846	31.09
1954	50-54	0.00729	0.03581	2.6	89452	3203	439573	2395733	26.78
1954	55-59	0.01071	0.05221	2.63	86249	4503	420576	1956160	22.68
1954	60-64	0.01674	0.08053	2.66	81746	6583	393324	1535584	18.78
1954	65-69	0.02676	0.12575	2.61	75163	9452	353193	1142260	15.20
1954	70-74	0.04271	0.19385	2.62	65711	12738	298272	789067	12.01
1954	75-79	0.06552	0.28108	2.47	52973	14890	227260	490795	9.26
1954	80-84	0.10626	0.41811	2.45	38083	15923	149849	263535	6.92
1954	85-89	0.15855	0.56144	2.4	22160	12442	78472	113686	5.13
1954	90-94	0.25150	0.73233	2.15	9719	7117	28299	35214	3.62
1954	95-99	0.36131	0.85349	1.91	2601	2220	6145	6915	2.66
1954	100-104	0.48743	0.92731	1.66	381	353	725	770	2.02
1954	105-109	0.61587	0.96450	1.44	28	27	43	45	1.62
1954	110+	0.71537	1.00000	1.4	1	1	1	1	1.40
1955	0	0.02377	0.02328	0.11	100000	2328	97938	7187539	71.88
1955	1-4	0.00101	0.00403	1.47	97672	393	389694	7089601	72.59
1955	5-9	0.00047	0.00233	2.33	97279	226	485790	6699906	68.87
1955	10-14	0.00051	0.00255	2.74	97053	247	484705	6214116	64.03
1955	15-19	0.00109	0.00542	2.72	96805	525	482828	5729412	59.18
1955	20-24	0.00143	0.00714	2.51	96281	688	479686	5246583	54.49
1955	25-29	0.00134	0.00666	2.49	95593	636	476366	4766897	49.87
1955	30-34	0.00147	0.00733	2.57	94956	696	473087	4290531	45.18
1955	35-39	0.00193	0.00960	2.64	94260	905	469162	3817444	40.50
1955	40-44	0.00278	0.01379	2.65	93356	1288	463757	3348282	35.87
1955	45-49	0.00446	0.02209	2.72	92068	2033	455693	2884526	31.33
1955	50-54	0.00755	0.03707	2.64	90034	3338	442284	2428832	26.98
1955	55-59	0.01077	0.05252	2.65	86697	4553	422789	1986549	22.91
1955	60-64	0.01644	0.07915	2.66	82143	6502	395501	1563760	19.04
1955	65-69	0.02591	0.12201	2.62	75642	9229	356262	1168259	15.44
1955	70-74	0.03922	0.17953	2.65	66412	11923	304007	811997	12.23
1955	75-79	0.06494	0.27985	2.53	54489	15249	234801	507990	9.32
1955	80-84	0.10460	0.41398	2.48	39241	16245	155308	273189	6.96
1955	85-89	0.16163	0.56700	2.37	22996	13038	80666	117882	5.13
1955	90-94	0.24279	0.71878	2.16	9957	7157	29478	37216	3.74
1955	95-99	0.34626	0.84021	1.94	2800	2353	6795	7737	2.76
1955	100-104	0.46616	0.91774	1.7	447	411	881	943	2.11
1955	105-109	0.59062	0.95888	1.48	37	35	60	62	1.68
1955	110+	0.68885	1.00000	1.45	2	2	2	2	1.45
1956	0	0.02395	0.02346	0.11	100000	2346	97923	7156949	71.57
1956	1-4	0.00097	0.00389	1.59	97654	379	389704	7059026	72.29
1956	5-9	0.00057	0.00283	2.32	97275	275	485638	6669322	68.56
1956	10-14	0.00046	0.00229	2.82	97000	222	484514	6183684	63.75
1956	15-19	0.00138	0.00689	2.7	96778	667	482356	5699170	58.89
1956	20-24	0.00145	0.00721	2.46	96111	693	478798	5216813	54.28
1956	25-29	0.00141	0.00702	2.49	95419	670	475411	4738016	49.66
1956	30-34	0.00144	0.00716	2.56	94749	678	472093	4262604	44.99
1956	35-39	0.00206	0.01023	2.67	94071	963	468111	3790511	40.29
1956	40-44	0.00309	0.01536	2.68	93108	1430	462225	3322400	35.68
1956	45-49	0.00507	0.02507	2.65	91678	2298	452983	2860175	31.20
1956	50-54	0.00740	0.03638	2.64	89380	3252	439233	2407192	26.93
1956	55-59	0.01072	0.05230	2.66	86128	4504	420083	1967960	22.85
1956	60-64	0.01558	0.07517	2.65	81624	6135	393710	1547877	18.96
1956	65-69	0.02626	0.12371	2.66	75488	9339	355592	1154167	15.29
1956	70-74	0.04167	0.18941	2.6	66149	12530	300705	798575	12.07
1956	75-79	0.06569	0.28286	2.55	53620	15167	230895	497870	9.29
1956	80-84	0.10607	0.41928	2.5	38453	16122	151993	266975	6.94
1956	85-89	0.16470	0.57143	2.32	22331	12761	77479	114983	5.15
