PopName,Sex,Year,Age,mx,qx,ax,lx,dx,Lx,Tx,ex
MN,b,1941-1949,0,0.03076,0.02996,0.13,100000,2996,97404,6916948,69.17
MN,b,1941-1949,1,0.00239,0.00239,0.5,97004,231,96888,6819544,70.30
MN,b,1941-1949,2,0.00156,0.00156,0.5,96772,151,96697,6722656,69.47
MN,b,1941-1949,3,0.00110,0.00110,0.5,96621,107,96568,6625959,68.58
MN,b,1941-1949,4,0.00104,0.00104,0.5,96514,100,96464,6529391,67.65
MN,b,1941-1949,5,0.00095,0.00095,0.5,96414,92,96368,6432927,66.72
MN,b,1941-1949,6,0.00086,0.00086,0.5,96323,83,96281,6336559,65.78
MN,b,1941-1949,7,0.00080,0.00080,0.5,96240,77,96201,6240277,64.84
MN,b,1941-1949,8,0.00075,0.00075,0.5,96163,72,96127,6144076,63.89
MN,b,1941-1949,9,0.00073,0.00073,0.5,96091,70,96056,6047949,62.94
MN,b,1941-1949,10,0.00072,0.00072,0.5,96021,70,95986,5951894,61.99
MN,b,1941-1949,11,0.00074,0.00074,0.5,95951,71,95916,5855908,61.03
MN,b,1941-1949,12,0.00077,0.00077,0.5,95880,74,95844,5759992,60.07
MN,b,1941-1949,13,0.00081,0.00081,0.5,95807,78,95768,5664148,59.12
MN,b,1941-1949,14,0.00087,0.00087,0.5,95729,83,95688,5568380,58.17
MN,b,1941-1949,15,0.00093,0.00093,0.5,95646,89,95602,5472693,57.22
MN,b,1941-1949,16,0.00100,0.00100,0.5,95557,95,95509,5377091,56.27
MN,b,1941-1949,17,0.00106,0.00106,0.5,95461,101,95411,5281582,55.33
MN,b,1941-1949,18,0.00112,0.00112,0.5,95360,107,95307,5186171,54.39
MN,b,1941-1949,19,0.00118,0.00118,0.5,95253,113,95197,5090865,53.45
MN,b,1941-1949,20,0.00124,0.00124,0.5,95140,118,95081,4995668,52.51
MN,b,1941-1949,21,0.00129,0.00129,0.5,95022,122,94961,4900587,51.57
MN,b,1941-1949,22,0.00132,0.00132,0.5,94900,125,94837,4805626,50.64
MN,b,1941-1949,23,0.00134,0.00134,0.5,94775,127,94711,4710788,49.71
MN,b,1941-1949,24,0.00134,0.00134,0.5,94647,127,94584,4616077,48.77
MN,b,1941-1949,25,0.00134,0.00133,0.5,94520,126,94457,4521494,47.84
MN,b,1941-1949,26,0.00134,0.00134,0.5,94394,126,94331,4427036,46.90
MN,b,1941-1949,27,0.00136,0.00136,0.5,94268,128,94204,4332705,45.96
MN,b,1941-1949,28,0.00140,0.00140,0.5,94140,132,94074,4238501,45.02
MN,b,1941-1949,29,0.00146,0.00146,0.5,94008,137,93940,4144427,44.09
MN,b,1941-1949,30,0.00153,0.00152,0.5,93871,143,93800,4050488,43.15
MN,b,1941-1949,31,0.00161,0.00161,0.5,93728,151,93653,3956688,42.21
MN,b,1941-1949,32,0.00172,0.00172,0.5,93577,161,93497,3863035,41.28
MN,b,1941-1949,33,0.00184,0.00184,0.5,93417,172,93331,3769538,40.35
MN,b,1941-1949,34,0.00199,0.00199,0.5,93245,185,93152,3676207,39.43
MN,b,1941-1949,35,0.00216,0.00216,0.5,93059,201,92959,3583055,38.50
MN,b,1941-1949,36,0.00233,0.00233,0.5,92858,216,92750,3490096,37.59
MN,b,1941-1949,37,0.00250,0.00250,0.5,92642,232,92526,3397346,36.67
MN,b,1941-1949,38,0.00269,0.00269,0.5,92410,248,92286,3304820,35.76
MN,b,1941-1949,39,0.00288,0.00288,0.5,92162,265,92029,3212533,34.86
MN,b,1941-1949,40,0.00308,0.00307,0.5,91897,282,91755,3120504,33.96
MN,b,1941-1949,41,0.00328,0.00328,0.5,91614,300,91464,3028749,33.06
MN,b,1941-1949,42,0.00355,0.00355,0.5,91314,324,91152,2937284,32.17
MN,b,1941-1949,43,0.00387,0.00386,0.5,90990,352,90815,2846132,31.28
MN,b,1941-1949,44,0.00421,0.00420,0.5,90639,381,90448,2755317,30.40
MN,b,1941-1949,45,0.00459,0.00458,0.5,90258,414,90051,2664869,29.52
MN,b,1941-1949,46,0.00500,0.00499,0.5,89844,448,89620,2574818,28.66
MN,b,1941-1949,47,0.00542,0.00541,0.5,89396,483,89155,2485197,27.80
MN,b,1941-1949,48,0.00588,0.00586,0.5,88913,521,88652,2396043,26.95
MN,b,1941-1949,49,0.00638,0.00636,0.5,88392,563,88111,2307390,26.10
MN,b,1941-1949,50,0.00696,0.00694,0.5,87829,609,87525,2219279,25.27
MN,b,1941-1949,51,0.00754,0.00751,0.5,87220,655,86893,2131755,24.44
