PopName,Sex,Year,Age,mx,qx,ax,lx,dx,Lx,Tx,ex
VA,m,1941-1949,0,0.05324,0.05104,0.19,100000,5104,95855,6141981,61.42
VA,m,1941-1949,1,0.00424,0.00423,0.5,94896,402,94696,6046125,63.71
VA,m,1941-1949,2,0.00243,0.00243,0.5,94495,229,94380,5951430,62.98
VA,m,1941-1949,3,0.00200,0.00200,0.5,94266,189,94171,5857049,62.13
VA,m,1941-1949,4,0.00137,0.00137,0.5,94077,129,94013,5762878,61.26
VA,m,1941-1949,5,0.00114,0.00114,0.5,93948,107,93895,5668865,60.34
VA,m,1941-1949,6,0.00109,0.00109,0.5,93841,102,93790,5574970,59.41
VA,m,1941-1949,7,0.00104,0.00104,0.5,93739,98,93690,5481180,58.47
VA,m,1941-1949,8,0.00099,0.00099,0.5,93642,92,93595,5387490,57.53
VA,m,1941-1949,9,0.00093,0.00093,0.5,93549,87,93506,5293895,56.59
VA,m,1941-1949,10,0.00088,0.00088,0.5,93462,82,93421,5200389,55.64
VA,m,1941-1949,11,0.00088,0.00088,0.5,93380,82,93339,5106968,54.69
VA,m,1941-1949,12,0.00095,0.00095,0.5,93298,88,93254,5013629,53.74
VA,m,1941-1949,13,0.00108,0.00108,0.5,93210,101,93160,4920374,52.79
VA,m,1941-1949,14,0.00127,0.00127,0.5,93110,118,93050,4827214,51.84
VA,m,1941-1949,15,0.00151,0.00150,0.5,92991,140,92921,4734164,50.91
VA,m,1941-1949,16,0.00174,0.00174,0.5,92851,161,92771,4641243,49.99
VA,m,1941-1949,17,0.00196,0.00196,0.5,92690,181,92599,4548472,49.07
VA,m,1941-1949,18,0.00218,0.00218,0.5,92509,201,92408,4455873,48.17
VA,m,1941-1949,19,0.00242,0.00242,0.5,92307,223,92196,4363465,47.27
VA,m,1941-1949,20,0.00268,0.00267,0.5,92084,246,91961,4271269,46.38
VA,m,1941-1949,21,0.00290,0.00289,0.5,91838,266,91705,4179308,45.51
VA,m,1941-1949,22,0.00304,0.00303,0.5,91572,278,91433,4087603,44.64
VA,m,1941-1949,23,0.00310,0.00310,0.5,91294,283,91153,3996170,43.77
VA,m,1941-1949,24,0.00312,0.00311,0.5,91012,283,90870,3905017,42.91
VA,m,1941-1949,25,0.00310,0.00309,0.5,90728,280,90588,3814147,42.04
VA,m,1941-1949,26,0.00309,0.00309,0.5,90448,279,90308,3723558,41.17
VA,m,1941-1949,27,0.00313,0.00313,0.5,90169,282,90028,3633250,40.29
VA,m,1941-1949,28,0.00322,0.00322,0.5,89887,289,89742,3543223,39.42
VA,m,1941-1949,29,0.00335,0.00335,0.5,89597,300,89448,3453481,38.54
VA,m,1941-1949,30,0.00352,0.00351,0.5,89298,313,89141,3364033,37.67
VA,m,1941-1949,31,0.00368,0.00368,0.5,88984,327,88821,3274892,36.80
VA,m,1941-1949,32,0.00388,0.00387,0.5,88657,343,88486,3186071,35.94
VA,m,1941-1949,33,0.00411,0.00410,0.5,88314,362,88133,3097586,35.07
VA,m,1941-1949,34,0.00437,0.00436,0.5,87952,383,87760,3009453,34.22
VA,m,1941-1949,35,0.00468,0.00467,0.5,87569,409,87364,2921693,33.36
VA,m,1941-1949,36,0.00499,0.00498,0.5,87160,434,86943,2834328,32.52
VA,m,1941-1949,37,0.00533,0.00532,0.5,86726,461,86495,2747385,31.68
VA,m,1941-1949,38,0.00575,0.00573,0.5,86265,495,86017,2660890,30.85
VA,m,1941-1949,39,0.00618,0.00616,0.5,85770,528,85506,2574872,30.02
VA,m,1941-1949,40,0.00659,0.00657,0.5,85242,560,84962,2489366,29.20
VA,m,1941-1949,41,0.00696,0.00693,0.5,84682,587,84388,2404404,28.39
VA,m,1941-1949,42,0.00745,0.00742,0.5,84095,624,83783,2320016,27.59
VA,m,1941-1949,43,0.00804,0.00801,0.5,83471,669,83137,2236233,26.79
VA,m,1941-1949,44,0.00862,0.00859,0.5,82802,711,82447,2153096,26.00
VA,m,1941-1949,45,0.00932,0.00927,0.5,82091,761,81711,2070649,25.22
VA,m,1941-1949,46,0.00999,0.00994,0.5,81330,809,80926,1988939,24.46
VA,m,1941-1949,47,0.01075,0.01069,0.5,80521,861,80091,1908013,23.70
VA,m,1941-1949,48,0.01176,0.01169,0.5,79660,931,79195,1827922,22.95
VA,m,1941-1949,49,0.01301,0.01292,0.5,78729,1018,78221,1748727,22.21
VA,m,1941-1949,50,0.01448,0.01437,0.5,77712,1117,77153,1670506,21.50
VA,m,1941-1949,51,0.01565,0.01553,0.5,76595,1189,76000,1593353,20.80
VA,m,1941-1949,52,0.01682,0.01668,0.5,75405,1258,74777,1517353,20.12
VA,m,1941-1949,53,0.01812,0.01796,0.5,74148,1331,73482,1442576,19.46
VA,m,1941-1949,54,0.01936,0.01917,0.5,72816,1396,72119,1369094,18.80
VA,m,1941-1949,55,0.02071,0.02050,0.5,71421,1464,70689,1296975,18.16
VA,m,1941-1949,56,0.02202,0.02178,0.5,69957,1524,69195,1226287,17.53
VA,m,1941-1949,57,0.02342,0.02315,0.5,68433,1584,67641,1157092,16.91
VA,m,1941-1949,58,0.02510,0.02479,0.5,66849,1657,66020,1089451,16.30
VA,m,1941-1949,59,0.02688,0.02653,0.5,65192,1729,64327,1023430,15.70
VA,m,1941-1949,60,0.02882,0.02841,0.5,63463,1803,62561,959103,15.11
VA,m,1941-1949,61,0.03049,0.03003,0.5,61660,1851,60734,896542,14.54
VA,m,1941-1949,62,0.03241,0.03190,0.5,59808,1908,58855,835808,13.97
VA,m,1941-1949,63,0.03489,0.03429,0.5,57901,1985,56908,776953,13.42
VA,m,1941-1949,64,0.03750,0.03681,0.5,55915,2058,54886,720045,12.88
VA,m,1941-1949,65,0.04084,0.04002,0.5,53857,2155,52780,665159,12.35
VA,m,1941-1949,66,0.04362,0.04269,0.5,51702,2207,50598,612379,11.84
VA,m,1941-1949,67,0.04606,0.04502,0.5,49495,2228,48381,561781,11.35
VA,m,1941-1949,68,0.04941,0.04822,0.5,47266,2279,46127,513400,10.86
VA,m,1941-1949,69,0.05288,0.05152,0.5,44987,2318,43829,467273,10.39
VA,m,1941-1949,70,0.05664,0.05508,0.5,42670,2350,41495,423444,9.92
VA,m,1941-1949,71,0.05981,0.05808,0.5,40320,2342,39149,381950,9.47
VA,m,1941-1949,72,0.06370,0.06174,0.5,37978,2345,36806,342801,9.03
VA,m,1941-1949,73,0.06867,0.06639,0.5,35633,2366,34450,305995,8.59
VA,m,1941-1949,74,0.07340,0.07081,0.5,33268,2356,32090,271545,8.16
VA,m,1941-1949,75,0.07907,0.07607,0.5,30912,2351,29736,239455,7.75
VA,m,1941-1949,76,0.08500,0.08154,0.5,28561,2329,27396,209719,7.34
VA,m,1941-1949,77,0.09157,0.08757,0.5,26232,2297,25083,182323,6.95
VA,m,1941-1949,78,0.10025,0.09546,0.5,23935,2285,22792,157239,6.57
VA,m,1941-1949,79,0.10963,0.10394,0.5,21650,2250,20525,134447,6.21
VA,m,1941-1949,80,0.12147,0.11452,0.5,19400,2222,18289,113922,5.87
VA,m,1941-1949,81,0.13306,0.12476,0.5,17178,2143,16106,95633,5.57
VA,m,1941-1949,82,0.14517,0.13534,0.5,15035,2035,14017,79527,5.29
VA,m,1941-1949,83,0.15745,0.14596,0.5,13000,1897,12051,65509,5.04
VA,m,1941-1949,84,0.16884,0.15570,0.5,11103,1729,10238,53458,4.81
VA,m,1941-1949,85,0.17855,0.16392,0.5,9374,1537,8606,43220,4.61
VA,m,1941-1949,86,0.18789,0.17175,0.5,7837,1346,7164,34614,4.42
VA,m,1941-1949,87,0.19547,0.17807,0.5,6491,1156,5913,27450,4.23
VA,m,1941-1949,88,0.20724,0.18778,0.5,5335,1002,4834,21537,4.04
VA,m,1941-1949,89,0.21953,0.19782,0.5,4334,857,3905,16702,3.85
VA,m,1941-1949,90,0.23234,0.20815,0.5,3476,724,3114,12797,3.68
VA,m,1941-1949,91,0.24565,0.21878,0.5,2753,602,2452,9683,3.52
VA,m,1941-1949,92,0.25947,0.22968,0.5,2150,494,1903,7231,3.36
VA,m,1941-1949,93,0.27379,0.24082,0.5,1657,399,1457,5328,3.22
VA,m,1941-1949,94,0.28859,0.25220,0.5,1258,317,1099,3871,3.08
VA,m,1941-1949,95,0.30385,0.26378,0.5,940,248,816,2772,2.95
VA,m,1941-1949,96,0.31956,0.27554,0.5,692,191,597,1955,2.82
VA,m,1941-1949,97,0.33569,0.28744,0.5,502,144,430,1358,2.71
VA,m,1941-1949,98,0.35221,0.29947,0.5,357,107,304,929,2.60
VA,m,1941-1949,99,0.36910,0.31159,0.5,250,78,211,625,2.50
VA,m,1941-1949,100,0.38631,0.32377,0.5,172,56,144,413,2.40
VA,m,1941-1949,101,0.40381,0.33597,0.5,117,39,97,269,2.31
VA,m,1941-1949,102,0.42155,0.34817,0.5,77,27,64,172,2.22
VA,m,1941-1949,103,0.43950,0.36032,0.5,50,18,41,108,2.14
VA,m,1941-1949,104,0.45762,0.37241,0.5,32,12,26,67,2.07
VA,m,1941-1949,105,0.47584,0.38439,0.5,20,8,16,41,2.00
VA,m,1941-1949,106,0.49413,0.39623,0.5,12,5,10,24,1.94
VA,m,1941-1949,107,0.51244,0.40792,0.5,8,3,6,14,1.88
VA,m,1941-1949,108,0.53071,0.41941,0.5,4,2,4,8,1.83
VA,m,1941-1949,109,0.54890,0.43069,0.5,3,1,2,5,1.79
VA,m,1941-1949,110+,0.56696,1.00000,1.76,1,1,3,3,1.76
VA,m,1950-1959,0,0.03728,0.03612,0.15,100000,3612,96912,6499732,65.00
VA,m,1950-1959,1,0.00223,0.00223,0.5,96388,215,96280,6402821,66.43
VA,m,1950-1959,2,0.00134,0.00134,0.5,96173,129,96109,6306540,65.57
VA,m,1950-1959,3,0.00106,0.00106,0.5,96045,102,95994,6210431,64.66
VA,m,1950-1959,4,0.00083,0.00083,0.5,95943,79,95903,6114438,63.73
VA,m,1950-1959,5,0.00075,0.00075,0.5,95864,71,95828,6018534,62.78
VA,m,1950-1959,6,0.00066,0.00066,0.5,95792,63,95761,5922706,61.83
VA,m,1950-1959,7,0.00059,0.00059,0.5,95729,57,95701,5826945,60.87
VA,m,1950-1959,8,0.00055,0.00055,0.5,95673,52,95646,5731245,59.90
VA,m,1950-1959,9,0.00052,0.00052,0.5,95620,50,95595,5635598,58.94
VA,m,1950-1959,10,0.00051,0.00051,0.5,95570,49,95546,5540003,57.97
VA,m,1950-1959,11,0.00054,0.00054,0.5,95522,52,95496,5444457,57.00
VA,m,1950-1959,12,0.00061,0.00061,0.5,95470,58,95441,5348961,56.03
VA,m,1950-1959,13,0.00070,0.00070,0.5,95412,67,95378,5253520,55.06
VA,m,1950-1959,14,0.00084,0.00084,0.5,95345,80,95305,5158142,54.10
VA,m,1950-1959,15,0.00106,0.00106,0.5,95265,101,95214,5062837,53.14
VA,m,1950-1959,16,0.00125,0.00125,0.5,95164,119,95104,4967623,52.20
VA,m,1950-1959,17,0.00143,0.00143,0.5,95045,135,94977,4872519,51.27
VA,m,1950-1959,18,0.00159,0.00159,0.5,94909,151,94834,4777542,50.34
VA,m,1950-1959,19,0.00171,0.00171,0.5,94758,162,94677,4682709,49.42
VA,m,1950-1959,20,0.00179,0.00178,0.5,94597,169,94512,4588031,48.50
VA,m,1950-1959,21,0.00190,0.00190,0.5,94428,179,94338,4493519,47.59
VA,m,1950-1959,22,0.00191,0.00190,0.5,94248,179,94159,4399181,46.68
VA,m,1950-1959,23,0.00198,0.00198,0.5,94069,186,93976,4305022,45.76
VA,m,1950-1959,24,0.00201,0.00201,0.5,93883,189,93789,4211046,44.85
VA,m,1950-1959,25,0.00203,0.00203,0.5,93694,190,93599,4117257,43.94
VA,m,1950-1959,26,0.00202,0.00202,0.5,93504,189,93410,4023658,43.03
VA,m,1950-1959,27,0.00206,0.00206,0.5,93316,192,93219,3930248,42.12
VA,m,1950-1959,28,0.00210,0.00210,0.5,93123,195,93026,3837029,41.20
VA,m,1950-1959,29,0.00217,0.00217,0.5,92928,202,92827,3744003,40.29
VA,m,1950-1959,30,0.00228,0.00227,0.5,92726,211,92620,3651176,39.38
VA,m,1950-1959,31,0.00242,0.00241,0.5,92515,223,92403,3558556,38.46
VA,m,1950-1959,32,0.00251,0.00250,0.5,92292,231,92176,3466152,37.56
VA,m,1950-1959,33,0.00267,0.00267,0.5,92061,245,91938,3373976,36.65
VA,m,1950-1959,34,0.00288,0.00288,0.5,91815,264,91683,3282038,35.75
VA,m,1950-1959,35,0.00303,0.00302,0.5,91551,277,91413,3190355,34.85
VA,m,1950-1959,36,0.00332,0.00332,0.5,91274,303,91123,3098942,33.95
VA,m,1950-1959,37,0.00356,0.00355,0.5,90972,323,90810,3007819,33.06
VA,m,1950-1959,38,0.00391,0.00391,0.5,90649,354,90472,2917009,32.18
VA,m,1950-1959,39,0.00431,0.00430,0.5,90295,388,90101,2826537,31.30
VA,m,1950-1959,40,0.00478,0.00477,0.5,89906,429,89692,2736437,30.44
VA,m,1950-1959,41,0.00526,0.00524,0.5,89478,469,89243,2646745,29.58
VA,m,1950-1959,42,0.00564,0.00563,0.5,89009,501,88758,2557502,28.73
VA,m,1950-1959,43,0.00622,0.00620,0.5,88508,549,88233,2468744,27.89
VA,m,1950-1959,44,0.00681,0.00679,0.5,87959,597,87660,2380510,27.06
VA,m,1950-1959,45,0.00741,0.00738,0.5,87361,645,87039,2292850,26.25
VA,m,1950-1959,46,0.00799,0.00796,0.5,86717,690,86372,2205811,25.44
VA,m,1950-1959,47,0.00891,0.00887,0.5,86027,763,85645,2119439,24.64
VA,m,1950-1959,48,0.00965,0.00960,0.5,85264,819,84854,2033794,23.85
VA,m,1950-1959,49,0.01064,0.01059,0.5,84445,894,83998,1948940,23.08
VA,m,1950-1959,50,0.01164,0.01157,0.5,83551,967,83067,1864942,22.32
VA,m,1950-1959,51,0.01256,0.01248,0.5,82584,1030,82069,1781875,21.58
VA,m,1950-1959,52,0.01376,0.01367,0.5,81553,1114,80996,1699807,20.84
VA,m,1950-1959,53,0.01529,0.01518,0.5,80439,1221,79828,1618811,20.12
VA,m,1950-1959,54,0.01661,0.01647,0.5,79218,1305,78566,1538982,19.43
VA,m,1950-1959,55,0.01789,0.01773,0.5,77913,1382,77222,1460417,18.74
VA,m,1950-1959,56,0.01944,0.01925,0.5,76532,1473,75795,1383194,18.07
VA,m,1950-1959,57,0.02097,0.02075,0.5,75059,1557,74280,1307399,17.42
VA,m,1950-1959,58,0.02294,0.02268,0.5,73501,1667,72668,1233119,16.78
VA,m,1950-1959,59,0.02509,0.02478,0.5,71834,1780,70944,1160452,16.15
VA,m,1950-1959,60,0.02637,0.02603,0.5,70054,1823,69142,1089508,15.55
VA,m,1950-1959,61,0.02797,0.02759,0.5,68231,1882,67290,1020365,14.95
VA,m,1950-1959,62,0.03065,0.03019,0.5,66349,2003,65347,953075,14.36
VA,m,1950-1959,63,0.03265,0.03212,0.5,64346,2067,63312,887728,13.80
VA,m,1950-1959,64,0.03532,0.03471,0.5,62279,2162,61198,824416,13.24
VA,m,1950-1959,65,0.03817,0.03746,0.5,60117,2252,58991,763218,12.70
VA,m,1950-1959,66,0.04128,0.04044,0.5,57865,2340,56695,704227,12.17
VA,m,1950-1959,67,0.04487,0.04388,0.5,55525,2437,54307,647532,11.66
VA,m,1950-1959,68,0.04790,0.04678,0.5,53088,2484,51846,593226,11.17
VA,m,1950-1959,69,0.05069,0.04944,0.5,50605,2502,49354,541379,10.70
VA,m,1950-1959,70,0.05411,0.05268,0.5,48103,2534,46836,492026,10.23
VA,m,1950-1959,71,0.05768,0.05606,0.5,45569,2555,44291,445190,9.77
VA,m,1950-1959,72,0.06129,0.05947,0.5,43014,2558,41735,400898,9.32
VA,m,1950-1959,73,0.06554,0.06346,0.5,40456,2568,39172,359163,8.88
VA,m,1950-1959,74,0.07108,0.06864,0.5,37889,2601,36588,319991,8.45
VA,m,1950-1959,75,0.07700,0.07414,0.5,35288,2616,33980,283403,8.03
VA,m,1950-1959,76,0.08233,0.07908,0.5,32672,2584,31380,249423,7.63
VA,m,1950-1959,77,0.08843,0.08469,0.5,30088,2548,28814,218043,7.25
VA,m,1950-1959,78,0.09653,0.09208,0.5,27540,2536,26272,189229,6.87
VA,m,1950-1959,79,0.10319,0.09813,0.5,25004,2454,23777,162957,6.52
VA,m,1950-1959,80,0.11138,0.10550,0.5,22550,2379,21361,139179,6.17
VA,m,1950-1959,81,0.11857,0.11194,0.5,20171,2258,19042,117818,5.84
VA,m,1950-1959,82,0.12963,0.12174,0.5,17913,2181,16823,98776,5.51
VA,m,1950-1959,83,0.13941,0.13032,0.5,15733,2050,14707,81953,5.21
VA,m,1950-1959,84,0.15081,0.14024,0.5,13682,1919,12723,67246,4.91
VA,m,1950-1959,85,0.16430,0.15183,0.5,11763,1786,10870,54523,4.63
VA,m,1950-1959,86,0.18264,0.16736,0.5,9977,1670,9143,43652,4.38
VA,m,1950-1959,87,0.19139,0.17468,0.5,8308,1451,7582,34510,4.15
VA,m,1950-1959,88,0.20599,0.18675,0.5,6856,1280,6216,26928,3.93
VA,m,1950-1959,89,0.22139,0.19933,0.5,5576,1111,5020,20711,3.71
VA,m,1950-1959,90,0.23760,0.21237,0.5,4465,948,3990,15691,3.51
VA,m,1950-1959,91,0.25461,0.22586,0.5,3516,794,3119,11701,3.33
VA,m,1950-1959,92,0.27241,0.23975,0.5,2722,653,2396,8581,3.15
VA,m,1950-1959,93,0.29096,0.25401,0.5,2070,526,1807,6185,2.99
VA,m,1950-1959,94,0.31023,0.26857,0.5,1544,415,1337,4379,2.84
VA,m,1950-1959,95,0.33019,0.28340,0.5,1129,320,969,3042,2.69
VA,m,1950-1959,96,0.35078,0.29844,0.5,809,241,688,2073,2.56
VA,m,1950-1959,97,0.37194,0.31362,0.5,568,178,479,1385,2.44
VA,m,1950-1959,98,0.39360,0.32888,0.5,390,128,326,906,2.32
VA,m,1950-1959,99,0.41569,0.34416,0.5,262,90,217,580,2.22
VA,m,1950-1959,100,0.43812,0.35939,0.5,172,62,141,364,2.12
VA,m,1950-1959,101,0.46081,0.37452,0.5,110,41,89,223,2.03
VA,m,1950-1959,102,0.48366,0.38948,0.5,69,27,55,134,1.95
VA,m,1950-1959,103,0.50658,0.40420,0.5,42,17,33,78,1.87
VA,m,1950-1959,104,0.52948,0.41865,0.5,25,10,20,45,1.80
VA,m,1950-1959,105,0.55225,0.43275,0.5,15,6,11,25,1.73
VA,m,1950-1959,106,0.57480,0.44648,0.5,8,4,6,14,1.67
VA,m,1950-1959,107,0.59705,0.45979,0.5,5,2,4,7,1.62
VA,m,1950-1959,108,0.61890,0.47264,0.5,2,1,2,4,1.57
VA,m,1950-1959,109,0.64028,0.48501,0.5,1,1,1,2,1.54
VA,m,1950-1959,110+,0.66112,1.00000,1.51,1,1,1,1,1.51
VA,m,1960-1969,0,0.03050,0.02971,0.13,100000,2971,97406,6573061,65.73
VA,m,1960-1969,1,0.00152,0.00152,0.5,97029,147,96956,6475655,66.74
VA,m,1960-1969,2,0.00104,0.00104,0.5,96882,101,96832,6378699,65.84
VA,m,1960-1969,3,0.00087,0.00087,0.5,96782,84,96740,6281867,64.91
VA,m,1960-1969,4,0.00068,0.00068,0.5,96697,66,96664,6185127,63.96
VA,m,1960-1969,5,0.00059,0.00059,0.5,96631,57,96603,6088463,63.01
VA,m,1960-1969,6,0.00056,0.00056,0.5,96574,54,96547,5991860,62.04
VA,m,1960-1969,7,0.00055,0.00055,0.5,96520,53,96494,5895313,61.08
VA,m,1960-1969,8,0.00045,0.00045,0.5,96467,43,96445,5798819,60.11
VA,m,1960-1969,9,0.00040,0.00040,0.5,96424,39,96404,5702374,59.14
VA,m,1960-1969,10,0.00050,0.00050,0.5,96385,48,96361,5605970,58.16
VA,m,1960-1969,11,0.00045,0.00045,0.5,96337,43,96315,5509609,57.19
VA,m,1960-1969,12,0.00055,0.00055,0.5,96294,53,96267,5413294,56.22
VA,m,1960-1969,13,0.00056,0.00056,0.5,96241,54,96214,5317027,55.25
VA,m,1960-1969,14,0.00070,0.00070,0.5,96187,67,96153,5220813,54.28
VA,m,1960-1969,15,0.00085,0.00085,0.5,96120,81,96079,5124659,53.32
VA,m,1960-1969,16,0.00108,0.00108,0.5,96038,104,95986,5028580,52.36
VA,m,1960-1969,17,0.00141,0.00141,0.5,95934,135,95867,4932594,51.42
VA,m,1960-1969,18,0.00173,0.00173,0.5,95799,166,95716,4836727,50.49
VA,m,1960-1969,19,0.00179,0.00179,0.5,95634,171,95548,4741011,49.57
VA,m,1960-1969,20,0.00163,0.00162,0.5,95462,155,95385,4645463,48.66
VA,m,1960-1969,21,0.00183,0.00183,0.5,95307,175,95220,4550078,47.74
VA,m,1960-1969,22,0.00191,0.00191,0.5,95132,181,95042,4454859,46.83
VA,m,1960-1969,23,0.00166,0.00165,0.5,94951,157,94872,4359817,45.92
VA,m,1960-1969,24,0.00169,0.00168,0.5,94794,160,94714,4264944,44.99
VA,m,1960-1969,25,0.00166,0.00166,0.5,94634,157,94556,4170230,44.07
VA,m,1960-1969,26,0.00194,0.00194,0.5,94477,183,94386,4075675,43.14
VA,m,1960-1969,27,0.00188,0.00188,0.5,94294,177,94206,3981289,42.22
VA,m,1960-1969,28,0.00185,0.00185,0.5,94117,174,94030,3887083,41.30
VA,m,1960-1969,29,0.00188,0.00187,0.5,93943,176,93855,3793053,40.38
VA,m,1960-1969,30,0.00193,0.00193,0.5,93767,181,93677,3699198,39.45
VA,m,1960-1969,31,0.00204,0.00204,0.5,93586,191,93491,3605521,38.53
VA,m,1960-1969,32,0.00230,0.00230,0.5,93395,214,93288,3512030,37.60
VA,m,1960-1969,33,0.00239,0.00238,0.5,93181,222,93070,3418742,36.69
VA,m,1960-1969,34,0.00251,0.00250,0.5,92959,233,92842,3325672,35.78
VA,m,1960-1969,35,0.00282,0.00282,0.5,92726,261,92595,3232830,34.86
VA,m,1960-1969,36,0.00301,0.00300,0.5,92465,278,92326,3140235,33.96
VA,m,1960-1969,37,0.00321,0.00320,0.5,92187,295,92039,3047909,33.06
VA,m,1960-1969,38,0.00369,0.00369,0.5,91892,339,91722,2955869,32.17
VA,m,1960-1969,39,0.00400,0.00399,0.5,91553,366,91370,2864147,31.28
VA,m,1960-1969,40,0.00434,0.00433,0.5,91187,395,90990,2772777,30.41
VA,m,1960-1969,41,0.00469,0.00468,0.5,90792,425,90580,2681787,29.54
VA,m,1960-1969,42,0.00530,0.00528,0.5,90367,477,90129,2591207,28.67
VA,m,1960-1969,43,0.00567,0.00566,0.5,89890,509,89636,2501078,27.82
VA,m,1960-1969,44,0.00628,0.00626,0.5,89381,559,89102,2411443,26.98
VA,m,1960-1969,45,0.00718,0.00715,0.5,88822,635,88504,2322341,26.15
VA,m,1960-1969,46,0.00760,0.00757,0.5,88187,668,87853,2233837,25.33
VA,m,1960-1969,47,0.00868,0.00864,0.5,87519,756,87141,2145983,24.52
VA,m,1960-1969,48,0.00923,0.00918,0.5,86763,797,86364,2058842,23.73
VA,m,1960-1969,49,0.01028,0.01022,0.5,85966,879,85526,1972478,22.94
VA,m,1960-1969,50,0.01170,0.01163,0.5,85087,990,84592,1886952,22.18
VA,m,1960-1969,51,0.01236,0.01228,0.5,84097,1033,83581,1802360,21.43
VA,m,1960-1969,52,0.01426,0.01416,0.5,83064,1176,82476,1718779,20.69
VA,m,1960-1969,53,0.01482,0.01471,0.5,81888,1204,81286,1636303,19.98
VA,m,1960-1969,54,0.01624,0.01611,0.5,80684,1300,80034,1555017,19.27
VA,m,1960-1969,55,0.01680,0.01666,0.5,79384,1322,78723,1474983,18.58
VA,m,1960-1969,56,0.01866,0.01849,0.5,78062,1443,77340,1396260,17.89
VA,m,1960-1969,57,0.02093,0.02072,0.5,76618,1587,75825,1318920,17.21
VA,m,1960-1969,58,0.02257,0.02232,0.5,75031,1675,74194,1243095,16.57
VA,m,1960-1969,59,0.02453,0.02423,0.5,73356,1778,72467,1168901,15.93
VA,m,1960-1969,60,0.02645,0.02610,0.5,71579,1868,70644,1096434,15.32
VA,m,1960-1969,61,0.02723,0.02687,0.5,69710,1873,68774,1025789,14.72
VA,m,1960-1969,62,0.03212,0.03161,0.5,67837,2145,66765,957016,14.11
VA,m,1960-1969,63,0.03406,0.03349,0.5,65693,2200,64593,890251,13.55
VA,m,1960-1969,64,0.03575,0.03512,0.5,63493,2230,62378,825658,13.00
VA,m,1960-1969,65,0.04099,0.04016,0.5,61263,2461,60032,763280,12.46
VA,m,1960-1969,66,0.04054,0.03974,0.5,58802,2337,57634,703248,11.96
VA,m,1960-1969,67,0.04627,0.04522,0.5,56466,2553,55189,645614,11.43
VA,m,1960-1969,68,0.04884,0.04767,0.5,53912,2570,52627,590425,10.95
VA,m,1960-1969,69,0.05134,0.05006,0.5,51342,2570,50057,537798,10.47
VA,m,1960-1969,70,0.05621,0.05467,0.5,48772,2666,47439,487741,10.00
VA,m,1960-1969,71,0.05798,0.05635,0.5,46106,2598,44807,440302,9.55
VA,m,1960-1969,72,0.06573,0.06364,0.5,43508,2769,42123,395495,9.09
VA,m,1960-1969,73,0.07031,0.06793,0.5,40739,2767,39355,353371,8.67
VA,m,1960-1969,74,0.07403,0.07138,0.5,37972,2711,36616,314016,8.27
VA,m,1960-1969,75,0.08275,0.07946,0.5,35261,2802,33860,277400,7.87
VA,m,1960-1969,76,0.08519,0.08171,0.5,32459,2652,31133,243539,7.50
VA,m,1960-1969,77,0.08837,0.08463,0.5,29807,2523,28546,212406,7.13
VA,m,1960-1969,78,0.09909,0.09441,0.5,27284,2576,25996,183861,6.74
VA,m,1960-1969,79,0.10596,0.10063,0.5,24708,2486,23465,157864,6.39
VA,m,1960-1969,80,0.11908,0.11239,0.5,22222,2498,20973,134399,6.05
VA,m,1960-1969,81,0.11476,0.10853,0.5,19725,2141,18654,113426,5.75
VA,m,1960-1969,82,0.13255,0.12431,0.5,17584,2186,16491,94772,5.39
VA,m,1960-1969,83,0.14578,0.13588,0.5,15398,2092,14352,78281,5.08
VA,m,1960-1969,84,0.15625,0.14493,0.5,13306,1928,12341,63929,4.80
VA,m,1960-1969,85,0.17520,0.16109,0.5,11377,1833,10461,51587,4.53
VA,m,1960-1969,86,0.18079,0.16580,0.5,9545,1583,8753,41127,4.31
VA,m,1960-1969,87,0.19677,0.17914,0.5,7962,1426,7249,32373,4.07
VA,m,1960-1969,88,0.21170,0.19144,0.5,6536,1251,5910,25124,3.84
VA,m,1960-1969,89,0.22745,0.20422,0.5,5284,1079,4745,19214,3.64
VA,m,1960-1969,90,0.24400,0.21747,0.5,4205,915,3748,14469,3.44
VA,m,1960-1969,91,0.26135,0.23114,0.5,3291,761,2910,10721,3.26
VA,m,1960-1969,92,0.27948,0.24521,0.5,2530,620,2220,7811,3.09
VA,m,1960-1969,93,0.29835,0.25962,0.5,1910,496,1662,5591,2.93
VA,m,1960-1969,94,0.31794,0.27433,0.5,1414,388,1220,3929,2.78
VA,m,1960-1969,95,0.33820,0.28928,0.5,1026,297,878,2709,2.64
VA,m,1960-1969,96,0.35906,0.30441,0.5,729,222,618,1832,2.51
VA,m,1960-1969,97,0.38048,0.31966,0.5,507,162,426,1213,2.39
VA,m,1960-1969,98,0.40237,0.33498,0.5,345,116,287,787,2.28
VA,m,1960-1969,99,0.42465,0.35028,0.5,229,80,189,500,2.18
VA,m,1960-1969,100,0.44725,0.36551,0.5,149,55,122,311,2.08
VA,m,1960-1969,101,0.47006,0.38061,0.5,95,36,77,189,2.00
VA,m,1960-1969,102,0.49301,0.39551,0.5,59,23,47,112,1.91
VA,m,1960-1969,103,0.51598,0.41016,0.5,35,15,28,65,1.84
VA,m,1960-1969,104,0.53888,0.42450,0.5,21,9,16,37,1.77
